1,a,하나의,elementary
2,abandon,버리다,intermediate
3,able,할 수 있는,intermediate
4,aboard,배로,intermediate
5,abort,유산하다,expert
6,about,-에 대하여,elementary
7,above,-보다 위에,elementary
8,abroad,외국으로,intermediate
9,absent,부재의,intermediate
10,absolute,절대의,intermediate
11,absorb,흡수하다,intermediate
12,abstract,추상적인,intermediate
13,absurd,불합리한,expert
14,abundant,풍부한,intermediate
15,abuse,남용,intermediate
16,academy,학술원,elementary
17,accelerate,가속하다 속도가 가해지다,intermediate
18,accent,액센트,elementary
19,accept,받아들이다,intermediate
20,access,접근,intermediate
21,accident,뜻밖의 사건,elementary
22,accommodate,수용하다,intermediate
23,accompany,동반하다,intermediate
24,accomplish,이루다,intermediate
25,accord,일치하다,expert
26,account,설명하다 계산,intermediate
27,accumulate,축적하다,expert
28,accurate,정확한,intermediate
29,accuse,고발하다,intermediate
30,achieve,성취하다,intermediate
31,acid,산 신,intermediate
32,acknowledge,인정하다,intermediate
33,acquaint,알리다,expert
34,acquire,얻다,intermediate
35,acquisition,획득,expert
36,across,가로질러,elementary
37,act,행동하다,elementary
38,activate,활동적으로 하다,intermediate
39,actual,현실의,intermediate
40,acute,날카로운,intermediate
41,adapt,적용시키다,intermediate
42,add,추가하다,elementary
43,addict,열중하게 하다,intermediate
44,address,말을 걸다,elementary
45,adequate,충분한,intermediate
46,adjust,맞추다,intermediate
47,administer,관리하다,intermediate
48,admire,감복하다,intermediate
49,admission,입장,intermediate
50,admit,받아들이다,intermediate
51,adolescent,청년기의,intermediate
52,adopt,채용하다,intermediate
53,adult,성인,elementary
54,advance,나아가다,intermediate
55,advantage,유리한 입장,intermediate
56,adventure,모험 모험하다,elementary
57,adverse,거꾸로의,expert
58,advertize,광고하다,intermediate
59,advise,충고하다,elementary
60,advocate,변호사,intermediate
61,aesthetic,미적인,expert
62,affair,일,intermediate
63,affect,영향을 주다,intermediate
64,affection,애정,intermediate
65,affiliate,회원으로 가입시키다,expert
66,afford,여유가 있다,intermediate
67,afraid,두려워하여,elementary
68,after,후에,elementary
69,afternoon,오후,elementary
70,again,다시,elementary
71,against,…에 반대하여,elementary
72,age,연령,elementary
73,agency,기능,intermediate
74,agenda,안건,intermediate
75,agent,대리인,intermediate
76,aggressive,침략적인,intermediate
77,ago,이전에,elementary
78,agree,동의하다,elementary
79,agriculture,농업,intermediate
80,ahead,전방에,elementary
81,aid,도와 주다,intermediate
82,aim,겨누다,intermediate
83,air,공기,elementary
84,airplane,비행기,elementary
85,aircraft,항공기,intermediate
86,airline,정기항공,elementary
87,airport,공항,elementary
88,aisle,측면복도,intermediate
89,alert,빈틈없는,intermediate
90,alien,외국의,intermediate
91,alike,비슷한,intermediate
92,alive,살아있는,intermediate
93,all,모든,elementary
94,allocate,할당하다,expert
95,allow,허락하다,intermediate
96,ally,동맹하다,intermediate
97,almost,거의,elementary
98,alone,다만 홀로(혼자서),elementary
99,along,-을 따라,elementary
100,alongside,-의 곁에,intermediate
101,aloud,큰 소리로,elementary
102,already,이미,elementary
103,alright,더할나위없이,elementary
104,also,-도 또한,elementary
105,alter,바꾸다,intermediate
106,alternative,어느 한쪽의 양자택일,intermediate
107,although,비록 -일지라도,intermediate
108,altogether,전혀,intermediate
109,always,늘,elementary
110,A.M.,오전,elementary
111,amaze,깜짝 놀라게 하다,intermediate
112,ambassador,대사,intermediate
113,ambition,야심,intermediate
114,among,-중에,intermediate
115,amount,(금액이)-이 되다,intermediate
116,amplify,확대하다,expert
117,amuse,재미나게 하다,intermediate
118,analyze,분해하다,intermediate
119,anchor,닻,intermediate
120,ancient,옛날의,intermediate
121,and,및,elementary
122,angel,천사,elementary
123,anger,성,elementary
124,angle,각,intermediate
125,animal,동물,elementary
126,anniversary,기념일 예년의,intermediate
127,announce,알리다,intermediate
128,annoy,귀찮게하다,intermediate
129,annual,일년의,intermediate
130,another,또 하나,elementary
131,answer,대답,elementary
132,ant,개미,elementary
133,anticipate,예기하다,intermediate
134,anxiety,근심,intermediate
135,anxious,걱정되는,intermediate
136,any,어떤,elementary
137,apart,떨어져서,intermediate
138,apology,사과,intermediate
139,apparent,명백한,intermediate
140,appeal,간청하다,intermediate
141,appear,나타나다,intermediate
142,apple,사과,elementary
143,applicant,지원자,intermediate
144,apply,(물건을)대다,intermediate
145,appoint,지정하다,intermediate
146,appreciate,감상하다,intermediate
147,approach,다가가다,intermediate
148,appropriate,적당한,intermediate
149,approve,시인하다,intermediate
150,approximate,어림셈의,intermediate
151,architect,건축가,intermediate
152,architecture,건축,intermediate
153,archive,기록보관소,expert
154,area,면적,elementary
155,argue,논하다,intermediate
156,arise,생기다,intermediate
157,arm,팔,elementary
158,army,육군,intermediate
159,around,사방에,elementary
160,arrange,가지런히 하다,intermediate
161,arrest,체포하다,intermediate
162,arrive,도착하다,elementary
163,arrow,화살,intermediate
164,art,예술,elementary
165,article,물품,intermediate
166,artificial,인공의,intermediate
167,as,-와 같은 정도로,elementary
168,ash,회,intermediate
169,aside,곁에,intermediate
170,ask,묻다,elementary
171,asleep,잠들은,intermediate
172,aspect,관점,intermediate
173,aspire,열망하다,intermediate
174,assault,습격,expert
175,assemble,모으다,intermediate
176,assert,단언하다,intermediate
177,assess,(세금 등을)사정하다,intermediate
178,asset,자산,intermediate
179,assign,할당하다,intermediate
180,assist,돕다,intermediate
181,associate,연상하다,intermediate
182,assume,취하다,intermediate
183,assure,보증하다,intermediate
184,astonish,놀라게 하다,intermediate
185,at,-에서,elementary
186,athlete,운동가,intermediate
187,atmosphere,대기,intermediate
188,atom,원자,intermediate
189,attach,붙이다,intermediate
190,attack,공격하다,intermediate
191,attain,이르다,intermediate
192,attempt,시도하다,intermediate
193,attend,출석하다,intermediate
194,attention,주의,intermediate
195,attitude,태도,intermediate
196,attorney,변호사,expert
197,attract,끌어 당기다,intermediate
198,attribute,속성,intermediate
199,auction,경매,intermediate
200,audience,청중,intermediate
201,aunt,아주머니,elementary
202,authentic,진짜의,expert
203,author,저자,intermediate
204,autobiography,자서전,intermediate
205,automatic,자동의,intermediate
206,automobile,자동차 자동차의,intermediate
207,available,쓸모있는,intermediate
208,avenue,가로수길,intermediate
209,average,평균,intermediate
210,avoid,피하다,intermediate
211,await,기다리다,intermediate
212,awake,깨우다,intermediate
213,award,상,intermediate
214,aware,알고 있는,intermediate
215,away,떨어져서,elementary
216,awesome,무서운,intermediate
217,awful,두려운,intermediate
218,awkward,어색한,intermediate
219,baby,"갓난아이, 막내   관심사, 골치아픈 일,",elementary
220,back,등,elementary
221,background,배경,elementary
222,bad,나쁜,elementary
223,bake,굽다,elementary
224,balance,균형,intermediate
225,ball,공,elementary
226,balloon,기구,elementary
227,ban,금지,intermediate
228,band,그룹,elementary
229,bang,강타,intermediate
230,bank,둑,elementary
231,bankrupt,파산자,expert
232,bar,막대기,intermediate
233,bare,벌거벗은,intermediate
234,bargain,매매,intermediate
235,bark,짖다,intermediate
236,barn,헛간,intermediate
237,barrier,장벽,intermediate
238,base,기초,elementary
239,baseball,야구,elementary
240,basic,기본의,elementary
241,basis,기초,intermediate
242,basket,바구니,elementary
243,basketball,농구,elementary
244,bat,배트,elementary
245,bath,목욕,elementary
246,bathroom,욕실,elementary
247,battery,전지,elementary
248,battle,전투,elementary
249,bay,만,intermediate
250,be,-이다,elementary
251,beach,해안,elementary
252,beam,광선,intermediate
253,bean,콩,elementary
254,bear,나르다,elementary
255,beard,턱수염,intermediate
256,beast,짐승,intermediate
257,beat,치다,intermediate
258,beauty,아름다움,elementary
259,because,왜냐하면,elementary
260,become,-이 되다,elementary
261,bed,침대,elementary
262,bedroom,침실 성적인,elementary
263,bee,꿀벌,elementary
264,beef,쇠고기,elementary
265,beer,맥주,intermediate
266,before,앞에,elementary
267,beg,청하다,intermediate
268,begin,시작하다,elementary
269,behalf,위함,intermediate
270,behave,행동하다,intermediate
271,behavior,행동,intermediate
272,behind,뒤에,elementary
273,believe,믿다,elementary
274,bell,종,elementary
275,belong,속하다,intermediate
276,below,아래에,elementary
277,bend,구부리다,intermediate
278,beneath,-의 바로 아래에,intermediate
279,benefit,이익,intermediate
280,berry,액과,intermediate
281,beside,-의 곁에,elementary
282,bet,걸다,intermediate
283,betray,배반하다,intermediate
284,between,-의 사이에 사이에,elementary
285,beyond,저편에,intermediate
286,bias,치우침,intermediate
287,bible,"성서, 성경",intermediate
288,bicycle,자전거 자전거를 타다,elementary
289,big,큰,elementary
290,bill,계산서,elementary
291,billion,10억,intermediate
292,bin,궤,intermediate
293,bind,매다,intermediate
294,biography,전기,intermediate
295,biology,생물학,intermediate
296,bird,새,elementary
297,birth,출생,elementary
298,birthday,생일,elementary
299,bishop,주교,expert
300,bit,bite의 과거(분사) 작은 조각,intermediate
301,bite,물다,elementary
302,bitter,쓴,intermediate
303,black,검은,elementary
304,blame,책망하다,intermediate
305,blank,공백,intermediate
306,blanket,담요,intermediate
307,blast,돌풍,expert
308,blend,혼합하다,intermediate
309,bless,축복하다,intermediate
310,blind,눈먼,intermediate
311,blink,(눈을)깜빡거리다,intermediate
312,block,덩어리,elementary
313,blonde,(살결이 흰)금발의 여성,intermediate
314,blood,피,elementary
315,bloom,쇳덩이,intermediate
316,blossom,(과수의)꽃,intermediate
317,blow,강타,intermediate
318,blue,푸른,elementary
319,board,널빤지,elementary
320,boat,배,elementary
321,body,신체,elementary
322,boil,끓다,intermediate
323,bold,대담한,intermediate
324,bomb,폭탄 폭격하다,elementary
325,bond,결속,intermediate
326,bone,뼈,elementary
327,book,책,elementary
328,boom,굉음,intermediate
329,boost,뒤를 밀기,intermediate
330,boot,목이 긴 구두,elementary
331,border,가장자리,intermediate
332,bore,고조,intermediate
333,borrow,빌다,elementary
334,boss,두목,elementary
335,both,쌍방의,elementary
336,bother,괴롭히다 근심하다 귀찮음,intermediate
337,bottle,병,elementary
338,bottom,밑바닥,elementary
339,bounce,뛰어오르다,intermediate
340,boundary,경계,intermediate
341,bow,절,intermediate
342,bowl,사발,elementary
343,boy,소년,elementary
344,brain,뇌,elementary
345,brake,브레이크,elementary
346,branch,가지,elementary
347,brand,상표,elementary
348,brave,용감한,elementary
349,bread,빵,elementary
350,break,부수다,elementary
351,breakfast,아침밥,elementary
352,breast,가슴,intermediate
353,breathe,숨쉬다,intermediate
354,breed,기르다,expert
355,breeze,미풍,intermediate
356,brew,양조하다,expert
357,brick,벽돌,intermediate
358,bride,신부,intermediate
359,bridge,다리,elementary
360,brief,단시간의,intermediate
361,bright,밝은,elementary
362,brilliant,빛나는,intermediate
363,bring,가져오다,elementary
364,broad,(폭이)넓은,intermediate
365,broadcast,방송하다,intermediate
366,brother,형제,elementary
367,brown,갈색의 갈색,elementary
368,brush,솔,elementary
369,brute,야수 짐승같은,expert
370,bubble,거품 거품이 일다,elementary
371,budget,예산,intermediate
372,bug,벌레,elementary
373,build,짓다,elementary
374,bulk,부피,expert
375,bull,황소,intermediate
376,bullet,탄환,intermediate
377,bully,약한 자를 못살게 구는 자,intermediate
378,bump,충돌 부딪치다,intermediate
379,bunch,송이,intermediate
380,bundle,다발,intermediate
381,burden,후렴,intermediate
382,burn,시내,elementary
383,burst,파열하다,intermediate
384,bury,묻다,intermediate
385,bush,덤불,intermediate
386,business,직업,elementary
387,busy,바쁜,elementary
388,but,그러나 다만 (-을)제외하고,elementary
389,butcher,정육점주인,intermediate
390,button,단추 단추를 채우다 단추로 채워지다,elementary
391,buy,사다,elementary
392,buzz,윙윙거리는 소리,intermediate
393,by,곁에,elementary
394,cab,택시,intermediate
395,cabin,선실,intermediate
396,cable,해저전신,intermediate
397,cage,새장,elementary
398,calculate,계산하다,intermediate
399,calendar,달력,elementary
400,call,부르다,elementary
401,calm,평온한,elementary
402,can,au-할 수 있다,elementary
403,cancel,취소하다,intermediate
404,cancer,암,intermediate
405,candidate,지원자,intermediate
406,candy,사탕과자,elementary
407,canvas,돛베,intermediate
408,cap,모자,elementary
409,capable,할 수 있는,intermediate
410,cape,곶,intermediate
411,capital,수위의,intermediate
412,captain,우두머리(chief),elementary
413,caption,표제,expert
414,capture,붙잡다(catch),intermediate
415,car,자동차,elementary
416,care,걱정,elementary
417,career,경력,intermediate
418,carrot,당근,elementary
419,carry,나르다,elementary
420,cart,(2륜)짐마차,elementary
421,carve,조각하다,intermediate
422,case,경우,elementary
423,cash,현금 현금으로 바꾸다 현금의,elementary
424,cast,던지다,intermediate
425,castle,성,elementary
426,casual,우연한,intermediate
427,cat,고양이,elementary
428,catch,붙잡다,elementary
429,category,범주,intermediate
430,cater,음식물을 마련하다,expert
431,cathedral,대성당,expert
432,cattle,소,intermediate
433,causal,원인의,intermediate
434,cause,원인,intermediate
435,caution,조심,intermediate
436,cave,동굴 굴을 파다 꺼지다,intermediate
437,cease,그만두다 그치다 중지,intermediate
438,ceiling,천장,intermediate
439,celebrate,경축하다,intermediate
440,celebrity,명성,intermediate
441,cell,작은 방,intermediate
442,censor,검열관,intermediate
443,century,1세기,intermediate
444,certain,확신하는,elementary
445,certificate,증명서,intermediate
446,chain,사슬,elementary
447,chair,의장,elementary
448,chairman,의장,intermediate
449,challenge,도전,intermediate
450,chamber,방,expert
451,chance,우연,elementary
452,change,변화,elementary
453,chaos,혼돈,intermediate
454,character,인격,intermediate
455,characteristic,특유한,intermediate
456,charge,요금,intermediate
457,charity,자비,intermediate
458,charm,매력,intermediate
459,chase,쫓다,intermediate
460,chat,잡담,intermediate
461,cheap,값싼,elementary
462,check,방해,elementary
463,cheek,볼,intermediate
464,cheer,갈채,intermediate
465,chef,쿡,intermediate
466,chemical,화학의,intermediate
467,chemistry,화학,intermediate
468,chest,가슴팍,intermediate
469,chew,씹다,intermediate
470,chief,우두머리,intermediate
471,child,아이,elementary
472,chill,차가움,intermediate
473,chin,턱(끝) 턱에 대다,intermediate
474,chip,(나무)토막,intermediate
475,choir,(교회의)성가대,intermediate
476,choose,고르다,elementary
477,chop,(도끼 등으로)자르다,intermediate
478,chorus,합창,intermediate
479,chronic,만성의,expert
480,church,교회,elementary
481,cigarette,궐련,intermediate
482,cinema,영화관,elementary
483,circle,원,elementary
484,circulate,순환하다,intermediate
485,circumstance,환경,intermediate
486,cite,인용하다(quote),intermediate
487,citizen,시민,intermediate
488,city,도시,elementary
489,civil,시민의,intermediate
490,claim,요구하다,intermediate
491,clap,짝짝,intermediate
492,clarify,맑게 하다,intermediate
493,clash,충돌하다,intermediate
494,class,계급,elementary
495,classic,고전의,intermediate
496,classify,분류하다,intermediate
497,classroom,교실,elementary
498,clause,조항,intermediate
499,clay,찰흙,intermediate
500,clean,청결한,elementary
501,clear,맑은,elementary
502,clerk,서기,elementary
503,clever,영리한,elementary
504,client,소송의뢰인,intermediate
505,cliff,절벽,intermediate
506,climate,기후,intermediate
507,climb,기어 오르다,elementary
508,cling,밀착하다,intermediate
509,clinic,병원,intermediate
510,clip,가위로 자르다,elementary
511,clock,시계,elementary
512,close,닫다,elementary
513,cloth,천,elementary
514,cloud,구름,elementary
515,club,클럽,elementary
516,clue,단서,intermediate
517,cluster,떼,intermediate
518,coach,역마차,intermediate
519,coal,석탄,intermediate
520,coast,연안,intermediate
521,code,법전,intermediate
522,coin,화폐,elementary
523,coincide,일치하다,intermediate
524,cold,추운,elementary
525,collaborate,공동으로 일하다,intermediate
526,collapse,붕괴,intermediate
527,collar,칼라,intermediate
528,colleague,동료,intermediate
529,collect,모으다,elementary
530,college,단과대학,elementary
531,colony,식민지,intermediate
532,color,착색하다,elementary
533,column,(신문 등의)난,intermediate
534,combat,격투하다,intermediate
535,combine,결합하다,intermediate
536,come,오다,elementary
537,comedy,희극,elementary
538,comfort,위안,intermediate
539,command,명령하다,intermediate
540,commence,시작하다,expert
541,comment,논평,intermediate
542,commerce,상업,intermediate
543,commission,위임,intermediate
544,commit,위탁하다,intermediate
545,committee,위원회,intermediate
546,commodity,상품,expert
547,communicate,알리다,intermediate
548,communist,공산주의자,intermediate
549,community,공동생활체,intermediate
550,companion,동료,intermediate
551,company,교제,elementary
552,compare,비교하다,intermediate
553,compatible,양립할 수 있는,expert
554,compel,억지로 -시키다,expert
555,compensate,배상하다,expert
556,compete,경쟁하다,intermediate
557,competent,능력있는,intermediate
558,compile,편찬하다,expert
559,complain,불평하다,intermediate
560,complement,보완하는 것,intermediate
561,complete,완성하다,intermediate
562,complex,합성물,intermediate
563,complicate,복잡하게 하다,intermediate
564,component,구성하는 성분,expert
565,compose,구성하다,intermediate
566,compound,성분 등을 혼합하다,expert
567,comprehensive,이해력있는,intermediate
568,comprise,포함하다,expert
569,compromise,타협 타협하다,expert
570,compulsory,의무적인,expert
571,conceal,숨기다,intermediate
572,conceive,상상하다,expert
573,concentrate,집중하다,intermediate
574,concept,개념,intermediate
575,concern,관계하다,intermediate
576,concert,연주회,elementary
577,conclude,결정하다,intermediate
578,concrete,구체적인 응고물,intermediate
579,condemn,나무라다,expert
580,condition,조건,elementary
581,conduct,행위 이끌다,intermediate
582,confer,주다,expert
583,confess,실토하다,intermediate
584,confident,확신하는,intermediate
585,confine,국경,intermediate
586,confirm,확인하다,intermediate
587,conflict,투쟁,intermediate
588,conform,일치시키다,intermediate
589,confront,직면하다,intermediate
590,confuse,혼란시키다,intermediate
591,congratulate,축하하다,elementary
592,congress,회의,intermediate
593,connect,잇다 이어지다,intermediate
594,conscience,양심,intermediate
595,conscious,의식적인,intermediate
596,consensus,(의견 등의)일치,expert
597,consent,승낙하다,expert
598,conserve,보존하다,expert
599,consider,숙고하다,intermediate
600,consist,-으로 이루어지다,intermediate
601,consistent,시종일관한,intermediate
602,constant,불변의,intermediate
603,constitute,구성하다,expert
604,constrain,강제하다,expert
605,construct,건조하다,intermediate
606,consult,상의하다,intermediate
607,consume,소비하다,intermediate
608,contact,접촉,intermediate
609,contain,내포하다,intermediate
610,contemporary,현대의,expert
611,contend,싸우다,expert
612,content,만족하여,intermediate
613,contest,겨루다,elementary
614,context,문맥,intermediate
615,continent,자제심이 있는,intermediate
616,continue,계속하다,intermediate
617,contract,계약,intermediate
618,contradict,반박하다,expert
619,contrary,반대의 반대 거꾸로,intermediate
620,contrast,대조,intermediate
621,contribute,기부하다,intermediate
622,control,억제하다,elementary
623,controversy,논쟁,intermediate
624,convenient,편리한,intermediate
625,convention,관례,expert
626,conversation,회화,intermediate
627,convert,바꾸다,expert
628,convey,나르다,intermediate
629,convict,유죄로 판결하다 죄수,intermediate
630,convince,확신시키다,intermediate
631,cook,요리하다 요리사,elementary
632,cookie,쿠키,elementary
633,cool,서늘한,elementary
634,cooperate,협동하다,intermediate
635,coordinate,동격의,expert
636,cop,순경,intermediate
637,cope,코우프(성직자의 긴 겉옷),intermediate
638,copy,사본,elementary
639,copyright,판권,intermediate
640,cord,밧줄,intermediate
641,core,핵심,intermediate
642,corn,티눈,intermediate
643,corner,모퉁이,elementary
644,corporate,법인조직의,intermediate
645,correct,옳은,intermediate
646,correspond,일치하다,intermediate
647,corridor,복도,expert
648,corrupt,타락한,intermediate
649,cost,가격,elementary
650,costume,복장,intermediate
651,cottage,시골집,intermediate
652,cotton,목화,elementary
653,couch,침대,intermediate
654,cough,기침 기침을 하다 기침을 하여 -을 뱉어내다,intermediate
655,could,aucan의 과거,elementary
656,council,회의,intermediate
657,counsel,의논,intermediate
658,count,계산,intermediate
659,counter,계산하는 사람,intermediate
660,counterpart,부본,expert
661,country,나라,elementary
662,countryside,시골,elementary
663,county,주,expert
664,couple,한 쌍,elementary
665,courage,용기,intermediate
666,cousin,사촌,elementary
667,cover,덮다,elementary
668,cow,위협하다 암소,elementary
669,cowboy,목동,intermediate
670,crack,찰싹 소리내다 금가다 날카로운소리,intermediate
671,craft,솜씨,intermediate
672,crash,도산,intermediate
673,crawl,네발로 기다,intermediate
674,crazy,미친,elementary
675,create,창조하다,intermediate
676,creature,창조물,intermediate
677,credible,믿을 수 있는,intermediate
678,credit,신용,intermediate
679,creek,시내,expert
680,creep,기다,expert
681,crew,승무원,intermediate
682,cricket,크리켓,intermediate
683,crime,범죄,intermediate
684,criminal,죄의,intermediate
685,crisis,위기,intermediate
686,crisp,파삭파삭한,intermediate
687,criteria,criterion의 복수형,expert
688,critic,비평가,intermediate
689,criticize,비평하다,intermediate
690,criticism,비평,intermediate
691,crop,수확,intermediate
692,cross,십자형,elementary
693,crowd,군중,elementary
694,crown,왕관,elementary
695,crucial,결정적인,intermediate
696,cruel,잔인한,intermediate
697,cruise,순항하다,intermediate
698,crush,눌러 부수다,intermediate
699,cry,소리치다,elementary
700,crystal,수정,intermediate
701,cultivate,경작하다,intermediate
702,culture,문화,elementary
703,cupboard,찬장,intermediate
704,cure,치료,intermediate
705,curious,이상스러운,elementary
706,curl,곱슬머리 머리털을 지지다,intermediate
707,currency,통용,expert
708,current,유행의,intermediate
709,curriculum,과목,expert
710,curry,카레요리 카레로 맛을 내다,intermediate
711,curse,저주,expert
712,curtain,커어튼,elementary
713,curve,곡선,intermediate
714,custody,보호,expert
715,custom,습관,intermediate
716,customer,고객,elementary
717,cut,베다,elementary
718,cute,귀여운,elementary
719,cycle,순환,elementary
720,cynical,냉소적인,expert
721,dad,아빠,elementary
722,dairy,낙농장,intermediate
723,dam,댐,intermediate
724,damage,손해,intermediate
725,damp,축축한 습기 적시다,intermediate
726,dance,댄스,elementary
727,danger,위험,elementary
728,dare,au감히 -하다,intermediate
729,dark,어두운,elementary
730,darling,귀여운,intermediate
731,dash,돌진,intermediate
732,database,데이터베이스,intermediate
733,date,날짜,elementary
734,daughter,딸,elementary
735,dawn,새벽 날이 새다,intermediate
736,day,낮,elementary
737,dead,죽은,elementary
738,deal,양,intermediate
739,death,죽음,elementary
740,debate,토론 토론하다,intermediate
741,debt,빚,intermediate
742,decade,10년간,intermediate
743,decay,쇠퇴하다,intermediate
744,decent,점잖은,expert
745,decide,결정하다,elementary
746,decision,결정,intermediate
747,deck,갑판,intermediate
748,declare,선언하다,intermediate
749,decline,기울다,intermediate
750,decorate,장식하다,intermediate
751,decrease,감소하다,intermediate
752,dedicate,봉납하다,expert
753,deep,깊은,elementary
754,defeat,패배,intermediate
755,defense,방어,intermediate
756,defend,방어하다,intermediate
757,defendant,피고 피고의,intermediate
758,deficiency,결핍,expert
759,deficit,결손,expert
760,define,정의하다,intermediate
761,definite,일정한,intermediate
762,degrade,지위를 낮추다,expert
763,degree,도,intermediate
764,delay,늦추다,intermediate
765,delegate,파견하다,expert
766,delete,삭제하다,intermediate
767,deliberate,숙고하다,expert
768,delicate,미묘한,intermediate
769,delicious,맛있는,elementary
770,delight,즐겁게하다 즐거워하다,intermediate
771,deliver,인도하다,intermediate
772,demand,요구하다,intermediate
