1,a,하나의,elementary
773,democracy,민주주의,intermediate
774,democrat,민주주의자,intermediate
775,demon,악마,intermediate
776,demonstrate,증명하다,intermediate
777,dense,짙은,intermediate
778,dentist,치과의사,elementary
779,deny,부정하다,intermediate
780,department,부,intermediate
781,departure,출발,intermediate
782,depend,좌우되다,intermediate
783,dependence,종속,intermediate
784,depict,묘사하다,expert
785,deposit,예금,expert
786,depress,억압하다,intermediate
787,deprive,빼앗다,expert
788,derive,이끌어 내다,intermediate
789,descend,내려오다,intermediate
790,describe,기술하다,intermediate
791,description,서술,intermediate
792,desert,버리다,intermediate
793,deserve, -할 만하다,intermediate
794,design,디자인,elementary
795,designate,가리키다,expert
796,desire,바라다,intermediate
797,desk,책상,elementary
798,despair,절망하다,intermediate
799,desperate,절망적인,intermediate
800,despite,-에도 불구하고 모욕,intermediate
801,destination,목적지,intermediate
802,destiny,운명,intermediate
803,destroy,파괴하다,intermediate
804,destruction,파괴,intermediate
805,detach,분리하다,intermediate
806,detail,상설,intermediate
807,detect,간파하다,intermediate
808,determine,결정하다,intermediate
809,develop,발달하다,intermediate
810,device,고안,intermediate
811,devil,악마,intermediate
812,devise,고안하다,intermediate
813,devote,바치다,intermediate
814,diabetes,당뇨병,expert
815,dialogue,대화,elementary
816,diary,일기,elementary
817,dictate,받아쓰게 하다,expert
818,dictionary,사전,intermediate
819,die,죽다,elementary
820,different,다른,elementary
821,difficult,곤란한,elementary
822,dig,파다,intermediate
823,dignity,위엄,expert
824,dimension,치수,expert
825,diminish,감소하다,intermediate
826,dine,저녁식사를 하다,expert
827,dinner,정찬,elementary
828,dip,담그다,intermediate
829,diplomat,외교관,intermediate
830,direct,지도하다,intermediate
831,dirty,더러운,elementary
832,disabled,불구가 된,intermediate
833,disadvantage,불리,intermediate
834,disagree,일치하지 않다,intermediate
835,disappear,안보이게 되다,intermediate
836,disappoint,실망시키다,intermediate
837,disaster,천재,intermediate
838,discharge,짐을부리다,expert
839,discipline,훈련,intermediate
840,disclose,나타내다,intermediate
841,discount,할인,intermediate
842,discourse,강연,expert
843,discover,발견하다,intermediate
844,discriminate,분별하다,expert
845,discuss,토론하다,elementary
846,disease,병,intermediate
847,disgust,불쾌하게 하다,intermediate
848,dish,접시,elementary
849,dismiss,떠나게 하다,intermediate
850,disorder,난잡,intermediate
851,displace,바꾸어놓다,expert
852,display,보이다,intermediate
853,dispose,배열하다,intermediate
854,dispute,논쟁하다,expert
855,disrupt,분열시키다,expert
856,distant,떨어진,intermediate
857,distort,찌그러뜨리다,expert
858,distract,전환시키다,intermediate
859,distribute,분배하다,intermediate
860,district,지구,intermediate
861,disturb,교란하다,intermediate
862,dive,뛰어들다,intermediate
863,diverse,다양한,intermediate
864,divide,나누다,elementary
865,divine,신의,expert
866,divorce,이혼,intermediate
867,do,하다,elementary
868,doctor,박사,elementary
869,document,서류,intermediate
870,dog,개,elementary
871,doll,인형,elementary
872,dolphin,돌고래,elementary
873,domain,영토,intermediate
874,domestic,가정의,intermediate
875,dominant,우세한,expert
876,donate,증여하다,intermediate
877,door,문,elementary
878,dose,1회복용량 투약하다,expert
879,dot,점,intermediate
880,double,2배의,elementary
881,doubt,의심,intermediate
882,down,아래로,elementary
883,dozen,1다스,intermediate
884,draft,초고,expert
885,drag,끌다,intermediate
886,drain,배수하다,expert
887,draw,당기다,elementary
888,drawer,제도사,intermediate
889,dread,두려워하다 두려움,expert
890,dream,꿈,elementary
891,drink,마시다,elementary
892,drive,운전하다,elementary
893,drop,방울,elementary
894,drown,물에빠뜨리다,intermediate
895,drug,약제,intermediate
896,dry,마른,elementary
897,dual,둘의,expert
898,duck,머리를 물 속에 쑥 쳐박다,elementary
899,due,지급기일이 된,intermediate
900,dull,둔한,intermediate
901,dump,내버리다,intermediate
902,during,-동안에,elementary
903,dust,먼지,intermediate
904,duty,의무,intermediate
905,dwell,거주하다,intermediate
906,dynamic,동적인,intermediate
907,each,각각의,intermediate
908,eager,열심인,intermediate
909,ear,귀,elementary
910,early,이른,elementary
911,earn,일하여 벌다,intermediate
912,earth,지구,elementary
913,ease,안락,intermediate
914,east,동쪽 동쪽의 동쪽으로,elementary
915,easy,쉬운,elementary
916,eat,먹다,elementary
917,economy,절약,intermediate
918,edge,끝머리,intermediate
919,edit,편집하다,intermediate
920,educate,교육하다,intermediate
921,effect,결과,intermediate
922,effective,효과적인,intermediate
923,efficient,능률적인,intermediate
924,effort,노력,intermediate
925,egg,알,elementary
926,either,어느 하나의,intermediate
927,elaborate,공들인,expert
928,elect,선거하다,intermediate
929,electric,전기의,intermediate
930,electronic,전자(학)의,intermediate
931,elegant,우아한,intermediate
932,element,요소,intermediate
933,elementary,기본의,elementary
934,elephant,코끼리,elementary
935,eliminate,제거하다,intermediate
936,else,그 밖에,intermediate
937,embarrass,난처하게 하다,intermediate
938,embassy,대사관,intermediate
939,embrace,포옹하다,expert
940,emerge,나오다,intermediate
941,emergency,비상사태,intermediate
942,emit,방사하다,expert
943,emotion,감정,intermediate
944,emphasis,강조,intermediate
945,empire,제국,intermediate
946,employ,고용하다,intermediate
947,empty,빈,intermediate
948,enclose,에워싸다,intermediate
949,encounter,조우,intermediate
950,encourage,용기를 돋우다,intermediate
951,end,끝,elementary
952,endure,견디다,intermediate
953,enemy,적,intermediate
954,enforce,실시하다,expert
955,engage,약속하다,intermediate
956,engine,엔진,elementary
957,engineer,기사,elementary
958,enhance,향상하다,intermediate
959,enjoy,즐기다,elementary
960,enormous,거대한,intermediate
961,enough,충분한,elementary
962,enroll,명부에 올리다,expert
963,ensure,-을 책임지다,intermediate
964,enter,들어가다,elementary
965,enterprise,기획,intermediate
966,entertain,즐겁게 하다,intermediate
967,enthusiastic,열심인,intermediate
968,entire,전체의,intermediate
969,entitle,자격을 주다,expert
970,entry,들어감,intermediate
971,envelope,봉투,intermediate
972,environment,환경,intermediate
973,envy,질투,intermediate
974,episode,삽화,intermediate
975,equal,같은,intermediate
976,equate,같게하다,expert
977,equipment,장비,intermediate
978,era,시대,intermediate
979,eraser,지우는 사람,elementary
980,erect,똑바로 선,expert
981,error,잘못,elementary
982,escape,도망하다,intermediate
983,escort,호위하다,intermediate
984,especially,특히,intermediate
985,essential,본질적인,intermediate
986,establish,확립하다,intermediate
987,estate,토지,expert
988,estimate,어림잡다,intermediate
989,etc,등등,intermediate
990,ethical,도덕상의,expert
991,ethnic,인종의,expert
992,evacuate,비우다,expert
993,evaluate,평가하다,intermediate
994,eve,"저녁, 밤",intermediate
995,even,-조차,intermediate
996,evening,저녁,elementary
997,eventually,결국,intermediate
998,ever,이전에,intermediate
999,every,모든,elementary
1000,evident,명백한,intermediate
1001,evil,사악한,intermediate
1002,evolution,진화,intermediate
1003,evolve,진화하다,intermediate
1004,exact,정확한,intermediate
1005,exaggerate,과장하다,intermediate
1006,exam,시험,elementary
1007,examine,시험하다,intermediate
1008,example,보기,elementary
1009,exceed,넘다,intermediate
1010,excellent,우수한,intermediate
1011,except,-을 제외하고는 제외하다,intermediate
1012,excess,초과,intermediate
1013,exchange,교환하다,intermediate
1014,excite,흥분시키다,intermediate
1015,exclude,배척하다,intermediate
1016,exclusive,배타적인,expert
1017,excuse,변명,intermediate
1018,executive,집행의,expert
1019,exercise,운동,elementary
1020,exhaust,다 써버리다,intermediate
1021,exhibit,보이다,intermediate
1022,exist,존재하다,intermediate
1023,exit,출구,elementary
1024,exotic,외국의,intermediate
1025,expand,펴다,intermediate
1026,expect,기대하다,intermediate
1027,expense,지출,intermediate
1028,expensive,비용이 드는,intermediate
1029,experience,경험,intermediate
1030,experiment,실험,intermediate
1031,expert,숙련가,intermediate
1032,expertise,대가의 의견,expert
1033,explain,설명하다,intermediate
1034,explicit,명백한,expert
1035,explode,폭발시키다,intermediate
1036,explore,탐험하다,intermediate
1037,export,수출하다 수출,intermediate
1038,expose,"쐬다, 드러내다, 맞히다",intermediate
1039,express,발표하다,intermediate
1040,extend,뻗다,intermediate
1041,extent,넓이,intermediate
1042,external,외부의,intermediate
1043,extinct,꺼진,intermediate
1044,extra,가외의,intermediate
1045,extract,뽑아내다,expert
1046,extraordinary,이상한,expert
1047,extreme,극단의,intermediate
1048,eye,눈,elementary
1049,eyebrow,눈썹,intermediate
1050,fabric,천,intermediate
1051,face,얼굴,elementary
1052,facilitate,쉽게하다,expert
1053,facility,쉬움,intermediate
1054,fact,사실,elementary
1055,factor,요소,intermediate
1056,factory,공장,elementary
1057,faculty,능력,expert
1058,fade,바래다,intermediate
1059,fail,실패하다,elementary
1060,faint,기절하다,intermediate
1061,fair,공평한,intermediate
1062,faith,신용,intermediate
1063,fall,떨어지다,elementary
1064,FALSE,거짓,intermediate
1065,fame,명성,intermediate
1066,familiar,친한,intermediate
1067,family,가족,elementary
1068,famous,유명한,elementary
1069,fan,(영화 등의)팬,elementary
1070,fancy,공상,intermediate
1071,fantastic,환상적인,elementary
1072,far,멀리,elementary
1073,fare,요금,intermediate
1074,farm,농장,elementary
1075,fascinate,황홀케 하다,intermediate
1076,fast,빠른,elementary
1077,fasten,단단히 고정시키다,intermediate
1078,fat,살찐,elementary
1079,fatal,치명적인,expert
1080,fate,숙명,intermediate
1081,father,아버지,elementary
1082,fault,결점,intermediate
1083,favor,호의,intermediate
1084,favorite,마음에 드는 좋아하는 물건,elementary
1085,fear,두려움,intermediate
1086,feature,얼굴의 생김새,intermediate
1087,federal,연방의,expert
1088,fee,요금,intermediate
1089,feed,음식(먹이)을 주다,intermediate
1090,feel,만져보다,elementary
1091,fellow,동무,intermediate
1092,female,여성,intermediate
1093,ferry,나루터,intermediate
1094,fertile,비옥한,expert
1095,fever,열,elementary
1096,few,소수의,intermediate
1097,fiber,섬유,intermediate
1098,field,들,elementary
1099,fierce,흉포한,intermediate
1100,fight,싸움,elementary
1101,figure,모습,intermediate
1102,file,종이끼우개,elementary
1103,fill,가득 채우다,elementary
1104,filter,여과기 여과하다,intermediate
1105,final,최후의,intermediate
1106,finance,재정,intermediate
1107,find,발견하다,elementary
1108,fine,훌륭한,elementary
1109,finger,손가락 손가락을 대다,elementary
1110,finish,끝내다,elementary
1111,finite,한정되어 있는,intermediate
1112,fire,불,elementary
1113,firm,굳은,intermediate
1114,fish,물고기,elementary
1115,fist,주먹,intermediate
1116,fit,맞는,intermediate
1117,fix,고정시키다,elementary
1118,flag,기,elementary
1119,flame,불꽃,intermediate
1120,flash,번쩍임,intermediate
1121,flat,편평한,intermediate
1122,flavor,(독특한)맛,intermediate
1123,flaw,금,intermediate
1124,flee,달아나다,expert
1125,flesh,살,intermediate
1126,flexible,구부리기 쉬운,intermediate
1127,flight,날기,intermediate
1128,flip,튀기다 홱 움직이다 튀기기,expert
1129,float,뜨다,intermediate
1130,flock,무리,intermediate
1131,flood,홍수,intermediate
1132,floor,마룻바닥,elementary
1133,flourish,번창하다,intermediate
1134,flow,흐르다,intermediate
1135,flower,꽃,elementary
1136,fluid,유동성의,expert
1137,flush,왈칵흐르다,expert
1138,fly,날다,elementary
1139,focus,초점,elementary
1140,fog,안개,elementary
1141,fold,주름,intermediate
1142,folk,사람들,intermediate
1143,follow,쫓다,intermediate
1144,fond,좋아하는,expert
1145,food,음식,elementary
1146,fool,바보,elementary
1147,foot,발,elementary
1148,football,축구,elementary
1149,for,대신에,elementary
1150,forbid,금하다,intermediate
1151,force,힘,intermediate
1152,forecast,예상,intermediate
1153,forehead,이마,intermediate
1154,foreign,외국의,intermediate
1155,forest,숲,elementary
1156,forever,영원히,elementary
1157,forget,잊다,elementary
1158,forgive,용서하다,intermediate
1159,form,모양,elementary
1160,formal,형식상의,intermediate
1161,format,(서적의)체제,intermediate
1162,formation,형성,intermediate
1163,former,이전의,intermediate
1164,formula,공식,expert
1165,forth,앞으로,intermediate
1166,fortunate,운좋은,intermediate
1167,fortune,운,intermediate
1168,forum,공개토론회,intermediate
1169,forward,앞쪽에,intermediate
1170,foster,기르다,expert
1171,foundation,기초,intermediate
1172,fountain,샘,intermediate
1173,fox,교활한 사람,elementary
1174,fraction,분수,expert
1175,frame,구조,intermediate
1176,framework,뼈대,intermediate
1177,frankly,솔직히,intermediate
1178,free,자유로운,elementary
1179,freeze,얼다,intermediate
1180,frequent,빈번한,intermediate
1181,fresh,새로운,elementary
1182,friend,친구,elementary
1183,fright,(갑자기 엄습하는)공포,intermediate
1184,frog,개구리,elementary
1185,from,"(분리,이탈,출발점,기점)-로 부터",elementary
1186,front,정면,elementary
1187,frost,서리,expert
1188,frown,눈살을 찌푸리다,intermediate
1189,fruit,과일,elementary
1190,frustrate,(계획 등을)좌절시키다,intermediate
1191,fry,기름으로 튀기다,elementary
1192,fuel,연료,intermediate
1193,fulfil,이행하다,intermediate
1194,full,가득찬,elementary
1195,fun,즐거운 생각,elementary
1196,function,기능,intermediate
1197,fund,기금,intermediate
1198,fundamental,기초(기준)의,intermediate
1199,funeral,장사,intermediate
1200,fur,모피,intermediate
1201,furious,노하여 펄펄뛰는,expert
1202,furnish,공급하다,expert
1203,furniture,가구,intermediate
1204,furthermore,더우기,intermediate
1205,fuse,신관,expert
1206,future,미래,elementary
1207,gain,얻다,intermediate
1208,gamble,도박하다 도박 도박해서 잃다,intermediate
1209,gang,한 떼,intermediate
1210,gap,갈라진 틈,intermediate
1211,garage,차고,intermediate
1212,garden,뜰,elementary
1213,gasoline,가솔린,expert
1214,gate,문,elementary
1215,gather,그러모으다,intermediate
1216,gaze,지켜보다,expert
1217,gear,톱니바퀴,intermediate
1218,gender,성,intermediate
1219,gene,유전(인)자,intermediate
1220,general,일반적인,intermediate
1221,generate,낳다,expert
1222,generation,일대,intermediate
1223,generous,광대한,intermediate
1224,genius,천재,intermediate
1225,genre,유형,intermediate
1226,gentle,온화한,intermediate
1227,gentleman,신사,elementary
1228,genuine,진짜의,intermediate
1229,geography,지리,intermediate
1230,geology,지질학,intermediate
1231,gesture,몸짓,elementary
1232,get,얻다,elementary
1233,ghost,유령,elementary
1234,giant,거인,elementary
1235,gift,선물,elementary
1236,giraffe,기린,elementary
1237,girl,소녀,elementary
1238,give,주다,elementary
1239,glad,기쁜,elementary
1240,glance,흘긋 봄,intermediate
1241,glare,번쩍이는 빛,expert
1242,glass,유리,elementary
1243,glimpse,흘끗 봄,expert
1244,global,공모양의,intermediate
1245,glory,영광,intermediate
1246,glove,장갑,elementary
1247,glow,타다,intermediate
1248,glue,아교,elementary
1249,go,가다,elementary
1250,goal,결승점,elementary
1251,goat,염소,intermediate
1252,god,신,elementary
1253,gold,금,elementary
1254,good,좋은,elementary
1255,goodbye,안녕히 가세요,elementary
1256,goods,상품,intermediate
1257,gorgeous,호화로운,intermediate
1258,govern,다스리다,intermediate
1259,grab,붙잡다(snatch),intermediate
1260,grace,은총,intermediate
1261,grade,등급,intermediate
1262,gradual,점차적인,intermediate
1263,graduate,학위를 수여하다,intermediate
1264,grain,곡물,intermediate
1265,grand,위대한,intermediate
1266,grandfather,할아버지,elementary
1267,grant,받아들이다,intermediate
1268,grape,포도,elementary
1269,graphic,그려 놓은 듯한,intermediate
1270,grasp,붙잡다,expert
1271,grass,풀밭,elementary
1272,grateful,고맙게 생각하는,intermediate
1273,grave,무덤,intermediate
1274,great,커다란,elementary
1275,greed,탐욕,intermediate
1276,green,초록색,elementary
1277,greet,인사하다,intermediate
1278,grey,회색의,elementary
1279,grief,심한 슬픔(deep sorrow),intermediate
1280,grip,잡기,intermediate
1281,grocery,식품잡화류,intermediate
1282,gross,총계의,expert
1283,ground,땅,elementary
1284,group,집단,elementary
1285,grow,성장하다,elementary
1286,guarantee,보증하다,intermediate
1287,guardian,보호자,expert
1288,guess,추측(짐작)하다,elementary
1289,guest,손님,intermediate
1290,guide,이끌다,elementary
1291,guideline,지침,intermediate
1292,guilty,죄지은,intermediate
1293,gulf,만,expert
1294,gun,총,intermediate
1295,guy,녀석,elementary
1296,gymnasium,실내체조장,intermediate
1297,habit,습관,elementary
1298,habitat,(동물의)자연번식지,expert
1299,hair,털,elementary
1300,half,반,intermediate
1301,hall,회관,intermediate
1302,halt,멈춰서다,expert
1303,hammer,망치,intermediate
1304,hand,손,elementary
1305,handicap,불리한 조건,intermediate
1306,handle,손잡이,intermediate
1307,handsome,얼굴(자태)이 잘생긴,elementary
1308,hang,걸다,elementary
1309,happen,(사건 등이)일어나다,intermediate
1310,happy,행운의,elementary
1311,harbor,항구,intermediate
1312,hard,단단한,elementary
1313,hardly,거의 -아니다,intermediate
1314,harm,해,intermediate
1315,harsh,거친,intermediate
1316,harvest,수확,intermediate
1317,haste,급함,intermediate
1318,hat,(테있는)모자 모자를 씌우다,elementary
1319,hate,미워하다,elementary
1320,haunt,자주가다,expert
1321,have,가지(고 있)다,elementary
1322,hazard,위험,intermediate
1323,he,(3인칭단수 남성)그,elementary
1324,head,머리,elementary
1325,headache,두통,elementary
1326,headquarters,본부,expert
1327,heal,고치다,intermediate
1328,health,건강,intermediate
1329,hear,듣다,intermediate
1330,heart,심장,elementary
1331,heat,열,elementary
1332,heaven,하늘,elementary
1333,heavy,무거운,elementary
1334,heel,발뒤꿈치,intermediate
1335,height,높이,intermediate
1336,heir,상속인,expert
1337,helicopter,헬리콥터,elementary
1338,hell,지옥,intermediate
1339,hello,여보,elementary
1340,help,돕다,elementary
1341,hence,그러므로,expert
1342,here,여기에,elementary
1343,heritage,세습 재산,expert
1344,hero,영웅,elementary
1345,hesitate,주저하다,intermediate
1346,hide,감추다,intermediate
1347,high,높은,elementary
1348,highway,대도,intermediate
1349,hill,"언덕, 낮은 산 인도 고지",elementary
1350,hip,엉덩이,intermediate
1351,hire,고용하다,intermediate
1352,history,역사,elementary
1353,hit,명중하다,elementary
1354,hobby,취미,elementary
1355,hold,손에 갖고 있다,elementary
1356,hole,구멍,intermediate
1357,holiday,휴일,elementary
1358,holy,신성한,intermediate
1359,home,가정,elementary
1360,homework,숙제,elementary
1361,honest,정직한,elementary
1362,honey,벌꿀,elementary
1363,honor,명예,intermediate
1364,hook,갈고리,expert
1365,hope,희망,elementary
1366,horizon,지평선,intermediate
1367,horn,뿔,expert
1368,horror,공포,intermediate
1369,horse,말,elementary
1370,hospital,병원,elementary
1371,host,"주인, 집주인 노릇, 호스트",intermediate
1372,hostage,볼모,expert
1373,hostile,반대하는,expert
1374,hot,뜨거운,elementary
1375,hour,시간,elementary
1376,house,집,elementary
1377,household,가족,intermediate
1378,how,어떻게,elementary
1379,however,아무리,elementary
1380,hug,꼭 껴안다,intermediate
1381,huge,거대한,intermediate
1382,human,인간의,elementary
1383,humor,유우머,elementary
1384,hundred,100 100의,elementary
1385,hungry,배고픈,elementary
1386,hunt,사냥하다,elementary
1387,hurry,서두르다,elementary
1388,hurt,상처내다,intermediate
1389,husband,남편 절약하다,elementary
1390,hut,오두막,intermediate
1391,hypothesis,가설,expert
1392,I,"나는, 내가",elementary
1393,ice,얼음,elementary
1394,idea,관념,elementary
1395,ideal,이상,intermediate
1396,identical,아주 동일한,intermediate
1397,identify,동일시하다,intermediate
1398,ideology,공리,expert
1399,if,만일 -이라면,elementary
1400,ignore,무시하다,intermediate
1401,ill,병든,intermediate
1402,illusion,환영,expert
1403,illustrate,설명하다,intermediate
1404,imagine,상상하다,intermediate
1405,imitate,흉내내다,intermediate
1406,immediate,직접의,intermediate
1407,immense,무한한,expert
1408,immigrate,이주하다,expert
1409,immune,면역성의,intermediate
1410,impact,충격,intermediate
1411,imperial,제국의,intermediate
1412,implement,기구,expert
1413,imply,함축하다,expert
1414,import,수입하다,intermediate
1415,important,중요한,elementary
1416,impose,부과하다,expert
1417,impress,인상지우다,intermediate
1418,improve,개선하다,intermediate
1419,in,-속에,elementary
1420,incentive,자극적인,intermediate
1421,incident,사건,intermediate
1422,incline,기울이다,expert
1423,include,포함하다,intermediate
1424,income,수입,intermediate
1425,incorporate,합동시키다,expert
1426,increase,늘다,intermediate
1427,incredible,믿을 수 없는,intermediate
1428,indeed,참으로,intermediate
1429,independent,독립한,intermediate
1430,index,색인,expert
1431,indicate,지적하다,intermediate
1432,individual,개인,intermediate
1433,induce,꾀다,expert
1434,industry,공업,intermediate
1435,inevitable,피할 수 없는,expert
1436,infant,유아,intermediate
1437,infect,감염시키다,expert
1438,infer,추론하다,expert
1439,inflate,부풀게 하다,expert
1440,influence,영향력,intermediate
1441,inform,알리다,intermediate
1442,informal,비공식의,intermediate
1443,ingredient,성분,intermediate
1444,inhabit,살다,intermediate
1445,inherent,생태의,expert
1446,inhibit,금하다,expert
1447,initial,처음의,intermediate
1448,initiate,시작하다,intermediate
1449,inject,주사하다,intermediate
1450,injure,해치다,intermediate
1451,inn,여인숙,intermediate
1452,innocent,무구한,intermediate
1453,innovate,새롭게 하다,intermediate
1454,input,투입,intermediate
1455,inquire,묻다,expert
1456,insect,곤충,intermediate
1457,insert,끼워넣다,intermediate
1458,inside,안쪽,elementary
1459,insight,통찰(력),intermediate
1460,insist,주장하다,intermediate
1461,inspect,검사하다,intermediate
1462,inspire,영감을 주다,intermediate
1463,install,설치하다,intermediate
1464,instance,실례,intermediate
1465,instant,즉시의,intermediate
1466,instead,그 대신에,intermediate
1467,instinct,본능,intermediate
1468,institute,만들다,intermediate
1469,instruct,가르치다,intermediate
1470,instrument,기구,intermediate
1471,insult,모욕하다,intermediate
1472,insure,보증하다,intermediate
1473,integrate,통합하다,expert
1474,intellectual,지적인,intermediate
1475,intelligent,지적인,intermediate
1476,intend,-할 작정이다,intermediate
1477,intense,강렬한,intermediate
1478,intent,의향,intermediate
1479,interact,서로 작용하다,intermediate
1480,interest,흥미,intermediate
1481,interfere,간섭하다,intermediate
1482,intermediate,중간의 중간물,intermediate
1483,internal,내부의,intermediate
1484,international,국제적인,intermediate
1485,interpret,해석하다,intermediate
1486,interrupt,훼방놓다,intermediate
1487,interval,간격,intermediate
1488,intervene,사이에 들다,expert
1489,intimate,친밀한,intermediate
1490,into,-안으로,elementary
1491,intrigue,음모,expert
1492,introduce,안으로 들이다,elementary
1493,invade,침입하다,intermediate
1494,invent,발명하다,intermediate
1495,invest,투자하다,intermediate
1496,investigate,조사하다,intermediate
1497,invite,초대하다,elementary
1498,involve,말아넣다,intermediate
1499,iron,쇠,intermediate
1500,irony,반어,intermediate
1501,irritate,노하게 하다,intermediate
1502,island,섬,intermediate
1503,isolate,고립시키다,intermediate
1504,it,그것은,elementary
1505,item,조항,intermediate
1506,jail,교도소,intermediate
1507,jar,(아가리가 넓은)항아리,intermediate
1508,jaw,턱,intermediate
1509,jeans,청바지,elementary
1510,jet,(가스등의)분출,intermediate
1511,job,일,elementary
1512,jog,살짝 밀다 덜커덕 움직이다 고르지 않음,intermediate
1513,join,결합하다,elementary
1514,joint,이음매,intermediate
1515,joke,농담,intermediate
1516,journal,일간신문,intermediate
1517,journey,여행,intermediate
1518,joy,즐거움,elementary
1519,judge,재판관,intermediate
1520,judicial,사법의,expert
1521,junior,손아래사람,intermediate
1522,jury,배심,intermediate
1523,just,올바른,elementary
1524,justice,정의,intermediate
1525,justify,옳다고 하다,intermediate
1526,keen,날카로운,expert
1527,keep,계속하다,elementary
1528,key,열쇠,elementary
1529,kick,걷어차다,elementary
1530,kid,아이,elementary
1531,kill,죽이다,elementary
1532,kind,친절한,elementary
1533,king,왕,elementary
