1,a,하나의,elementary
1534,kit,연장통,intermediate
1535,kitchen,부엌,elementary
1536,knee,무릎,intermediate
1537,knife,나이프,elementary
1538,knight,(중세의)기사,intermediate
1539,knock,치다,intermediate
1540,knot,매듭(tie),expert
1541,know,알다,elementary
1542,label,라벨,intermediate
1543,labor,노동,intermediate
1544,laboratory,실험실,intermediate
1545,lack,결핍,intermediate
1546,ladder,사닥다리,intermediate
1547,lady,귀부인,elementary
1548,lake,호수,elementary
1549,lamb,어린 양,intermediate
1550,lamp,등,intermediate
1551,land,뭍,elementary
1552,landscape,풍경,intermediate
1553,lane,좁은길,intermediate
1554,language,언어,intermediate
1555,lap,무릎,intermediate
1556,large,큰,elementary
1557,last,계속하다,elementary
1558,late,늦은,elementary
1559,latter,뒤쪽의,intermediate
1560,laugh,(소리내어)웃다,intermediate
1561,launch,진수시키다,intermediate
1562,laundry,세탁물,intermediate
1563,law,법률,intermediate
1564,lawn,잔디밭,intermediate
1565,lawyer,법률가,intermediate
1566,lay,눕히다,intermediate
1567,layer,층,intermediate
1568,lazy,게으른,elementary
1569,lead,이끌다,intermediate
1570,leaf,잎,elementary
1571,leak,샘,intermediate
1572,lean,기대다,intermediate
1573,leap,껑충 뛰다,intermediate
1574,learn,배우다,elementary
1575,lease,임대차,expert
1576,leather,무두질한 가죽,intermediate
1577,leave,남기고가다,intermediate
1578,lecture,강의,intermediate
1579,left,왼쪽의,elementary
1580,leg,다리,elementary
1581,legal,법률상의,intermediate
1582,legend,전설,intermediate
1583,legislate,법률을 제정하다,expert
1584,legitimate,합법의,expert
1585,leisure,틈,intermediate
1586,lend,빌리다,intermediate
1587,lesson,학과,elementary
1588,let,시키다,intermediate
1589,letter,편지,elementary
1590,level,수평의,intermediate
1591,liberal,자유주의의,intermediate
1592,liberty,자유,intermediate
1593,library,도서관,elementary
1594,license,면허,intermediate
1595,lid,뚜껑,intermediate
1596,lie,눕다,elementary
1597,lift,끌어올리다,intermediate
1598,light,빛,elementary
1599,like,좋아하다,elementary
1600,likely,있을 법한,intermediate
1601,likewise,"같이, 마찬가지로",intermediate
1602,limit,한계,intermediate
1603,line,선,elementary
1604,linguistic,말의,intermediate
1605,link,사슬의 고리,intermediate
1606,lion,사자,elementary
1607,lip,입술,elementary
1608,liquid,액체,intermediate
1609,list,일람표,intermediate
1610,listen,경청하다,elementary
1611,literal,문자의,expert
1612,literature,문학,intermediate
1613,little,작은,elementary
1614,live,살다,elementary
1615,livingroom,거실,elementary
1616,load,짐,intermediate
1617,loan,대부,intermediate
1618,local,장소의,intermediate
1619,locate,관청 등을 두다,intermediate
1620,lock,자물쇠,intermediate
1621,log,통나무,intermediate
1622,logic,논리학,intermediate
1623,lone,혼자의,expert
1624,long,"(길이,시간 등)긴",elementary
1625,look,보다,elementary
1626,loose,풀어진,intermediate
1627,lose,잃다,intermediate
1628,loss,잃음,intermediate
1629,lot,제비,intermediate
1630,loud,시끄러운,intermediate
1631,lounge,빈둥거리다,intermediate
1632,love,사랑,elementary
1633,low,낮은,elementary
1634,loyal,충성스러운,intermediate
1635,luck,운,elementary
1636,lump,덩어리,expert
1637,lunch,점심,elementary
1638,luxury,사치,intermediate
1639,machine,기계,intermediate
1640,mad,미친,elementary
1641,magazine,잡지,intermediate
1642,magnet,자석,intermediate
1643,magnificent,장대한,expert
1644,mail,우편물,elementary
1645,main,주요한,intermediate
1646,maintain,계속하다,intermediate
1647,major,큰쪽의,intermediate
1648,majority,대다수,intermediate
1649,make,만들다,elementary
1650,male,남성의,intermediate
1651,man,남자,elementary
1652,manage,관리하다,intermediate
1653,manifest,명백히 하다,expert
1654,manipulate,(손으로)다루다,expert
1655,manner,방법,intermediate
1656,manufacture,제조하다,intermediate
1657,many,많은,elementary
1658,map,지도,elementary
1659,margin,가장자리,intermediate
1660,marine,바다의,intermediate
1661,mark,표,intermediate
1662,marry,결혼하다,elementary
1663,marvel,경이,intermediate
1664,mass,덩어리,intermediate
1665,master,장,intermediate
1666,match,성냥,intermediate
1667,mate,상대,intermediate
1668,material,원료,intermediate
1669,mathematics,수학,elementary
1670,matter,물질,intermediate
1671,mature,익은,intermediate
1672,maximum,최고점,intermediate
1673,may,"5월  청춘, 인생의 봄  산사나무, 아가위나무",elementary
1674,maybe,아마,intermediate
1675,mayor,시장,intermediate
1676,meal,식사,intermediate
1677,mean,의미하다,intermediate
1678,meantime,그동안 그 사이에,intermediate
1679,meanwhile,그동안,expert
1680,measure,재다,intermediate
1681,meat,(식용짐승의)고기,elementary
1682,mechanic,직공,intermediate
1683,mechanism,(기계)장치,intermediate
1684,mediate,중재하다,intermediate
1685,medical,의학의,intermediate
1686,medicine,약,intermediate
1687,medieval,중세(풍)의,expert
1688,medium,중간,intermediate
1689,meet,-을 만나다,elementary
1690,melt,녹다,intermediate
1691,memory,기억,elementary
1692,mental,마음의,intermediate
1693,mention,말하다,intermediate
1694,merchant,상인,intermediate
1695,mere,단순한,expert
1696,merge,합병하다,expert
1697,merit,장점,intermediate
1698,mess,혼란,intermediate
1699,metal,금속,intermediate
1700,method,방법,intermediate
1701,metropolitan,수도권(의),expert
1702,microphone,확성기,intermediate
1703,microwave,극초단파 전자레인지로 요리하다,intermediate
1704,middle,한복판의,elementary
1705,might,힘,elementary
1706,migrate,이주하다,expert
1707,mild,온후한,intermediate
1708,military,군의,intermediate
1709,milk,젖,elementary
1710,mill,멧돌,intermediate
1711,million,백만,intermediate
1712,mind,마음,elementary
1713,miner,광산업자,intermediate
1714,mineral,광물,intermediate
1715,minimal,최소(한도)의,intermediate
1716,minimum,최소 한도,intermediate
1717,ministry,장관(목사)의 직(소임),intermediate
1718,minor,작은 편의,intermediate
1719,minute,분,intermediate
1720,miracle,기적,intermediate
1721,mirror,거울,elementary
1722,miss,미혼 여성 실수하다,elementary
1723,missile,미사일,intermediate
1724,mission,사명,intermediate
1725,mistake,틀리다,intermediate
1726,mix,섞다,intermediate
1727,mobile,움직이기 쉬운,intermediate
1728,mock,조롱하다,expert
1729,mode,방법,intermediate
1730,moderate,절제하는,expert
1731,modern,현대의,intermediate
1732,modest,겸손한,expert
1733,modify,변경하다,expert
1734,moisture,습기,intermediate
1735,molecule,분자,expert
1736,moment,순간,intermediate
1737,money,금전,elementary
1738,monitor,충고자,intermediate
1739,monkey,원숭이,elementary
1740,monster,괴물,intermediate
1741,month,월,elementary
1742,monument,기념비,expert
1743,mood,(일시적인)기분,intermediate
1744,moon,달,elementary
1745,moral,도덕의,intermediate
1746,moreover,그 위에,intermediate
1747,morning,아침,elementary
1748,mortal,죽을운명의,expert
1749,mother,어머니,elementary
1750,motion,운동,intermediate
1751,motive,동기,intermediate
1752,mount,산,intermediate
1753,mountain,산,elementary
1754,mouse,새앙쥐,elementary
1755,mouth,입,elementary
1756,move,움직이다,elementary
1757,movie,영화,elementary
1758,much,많은,elementary
1759,mud,진흙,intermediate
1760,multiple,복합의,intermediate
1761,multiply,늘리다,intermediate
1762,murder,살인,intermediate
1763,muscle,근육,intermediate
1764,museum,박물관,elementary
1765,mushroom,버섯,intermediate
1766,music,음악,elementary
1767,must,-해야 한다,elementary
1768,mutual,상호의,expert
1769,myth,신화,intermediate
1770,nail,손톱,intermediate
1771,naive,소박한,expert
1772,naked,발가벗은,intermediate
1773,name,이름,elementary
1774,nanny,유모,expert
1775,narrate,이야기하다,intermediate
1776,narrow,좁은,intermediate
1777,nasty,불쾌한,expert
1778,nation,국가,elementary
1779,native,타고난,intermediate
1780,nature,자연,elementary
1781,navy,해군(력),intermediate
1782,near,가까이 -의 가까이에 가까운 접근하다,elementary
1783,neat,산뜻한,intermediate
1784,necessary,필요한,intermediate
1785,neck,목,elementary
1786,need,필요,elementary
1787,needle,바늘 바늘로 꿰매다 바느질하다 아슬아슬한,intermediate
1788,negative,부정적인,intermediate
1789,neglect,게을리 하다,intermediate
1790,negotiate,교섭하다,intermediate
1791,neighbor,이웃사람(나라),intermediate
1792,neither,(둘중)어느쪽도 -아니다 -도 아니다,intermediate
1793,nephew,조카,intermediate
1794,nervous,신경의,intermediate
1795,nest,보금자리,intermediate
1796,net,그물,intermediate
1797,network,그물세공,intermediate
1798,neutral,중립의,intermediate
1799,never,결코 -아니다,elementary
1800,nevertheless,그럼에도 불구하고,intermediate
1801,new,새로운,elementary
1802,newspaper,신문,elementary
1803,next,다음의,elementary
1804,nice,니스(프랑스 남부의 항구도시),elementary
1805,night,밤,elementary
1806,nightmare,악몽,intermediate
1807,no,무의,elementary
1808,noble,고귀한,intermediate
1809,nobody,아무도 -않다 하찮은 사람,intermediate
1810,nod,끄덕이다,intermediate
1811,noise,소리,intermediate
1812,nominate,추천하다,expert
1813,none,아무도(조금도)-않다 조금도(결코)-않다,intermediate
1814,nonetheless,역시,expert
1815,nonsense,허튼 소리,intermediate
1816,noon,정오,elementary
1817,nor,-도 또한-않다,intermediate
1818,norm,표준,expert
1819,normal,표준(의),intermediate
1820,north,"북, 북 쪽, 북부",elementary
1821,nose,코,elementary
1822,not,아니다,elementary
1823,note,기록,elementary
1824,nothing,아무것도 …없다,elementary
1825,notice,"통지, 통보",intermediate
1826,notion,"n,관념",expert
1827,novel,소설,intermediate
1828,now,지금,elementary
1829,nowadays,"오늘날에는, 요즈음에는",intermediate
1830,nowhere,아무데도 …없다,intermediate
1831,nuclear,"핵의, 핵을 형성하는 원자핵의",intermediate
1832,number,수,elementary
1833,numerous,"다 수의, 수많은, 셀 수 없이 많은",expert
1834,nun,수녀 집비둘기의 일종,expert
1835,nurse,유모,elementary
1836,nut,견과,intermediate
1837,oak,참나무,intermediate
1838,obey,따르다,intermediate
1839,object,사물,intermediate
1840,objective,객관적인,intermediate
1841,oblige,(의무를)별수없이 -하게하다,expert
1842,observe,관찰하다,intermediate
1843,obsess,늘러붙다,expert
1844,obtain,얻다,intermediate
1845,obvious,명백한,intermediate
1846,occasion,경우,intermediate
1847,occupation,일직업,intermediate
1848,occupy,차지하다,intermediate
1849,occur,일어나다,intermediate
1850,ocean,대양,elementary
1851,odd,묘한,intermediate
1852,of,출신의,elementary
1853,off,떨어져,elementary
1854,offend,성나게 하다,intermediate
1855,offer,권하다,intermediate
1856,office,임무,elementary
1857,officer,공무원,intermediate
1858,official,공무원,intermediate
1859,often,자주,elementary
1860,oil,기름,elementary
1861,old,늙은,elementary
1862,olive,올리브나무,intermediate
1863,on,위에,elementary
1864,once,한번,intermediate
1865,one,하나(의),elementary
1866,only,유일한,elementary
1867,open,열다,elementary
1868,operate,움직이다,intermediate
1869,opinion,의견,intermediate
1870,opportunity,기회,intermediate
1871,oppose,반대하다,intermediate
1872,optimist,낙천가,intermediate
1873,option,선택(권의 자유),intermediate
1874,or,혹은,elementary
1875,oral,구두의,intermediate
1876,orbit,궤도,expert
1877,orchestra,관현악단,intermediate
1878,order,순서,intermediate
1879,ordinary,보통의,intermediate
1880,organ,(생물의)기관,intermediate
1881,organic,유기체의,intermediate
1882,organize,조직하다,intermediate
1883,orient,동양 동양의 동쪽으로 향하게 하다,intermediate
1884,origin,기원,intermediate
1885,other,다른 다른 것 그렇지 않고,intermediate
1886,otherwise,딴 방법으로는,intermediate
1887,ought,au해야만 하다,intermediate
1888,ounce,삵괭이,expert
1889,out,밖으로,elementary
1890,outcome,결과,intermediate
1891,outline,윤곽,intermediate
1892,output,산출,intermediate
1893,outrage,불법(적인 행위),expert
1894,outstanding,눈에 띄는,intermediate
1895,over,위쪽,elementary
1896,overall,포괄(전면)적인 덧옷,intermediate
1897,overcome,이기다,intermediate
1898,overhead,머리위에 머리 위의,intermediate
1899,overlap,겹치다,intermediate
1900,overlook,내려다 보다,intermediate
1901,overnight,전날밤의,intermediate
1902,oversea,해외(로부터)의,intermediate
1903,overwhelm,압도하다,expert
1904,owe,지불할 의무가 있다,intermediate
1905,own,자기자신의 소유하다,intermediate
1906,pace,한걸음,intermediate
1907,pack,꾸러미,intermediate
1908,packet,다발,intermediate
1909,pad,(및에)덧대는 것,intermediate
1910,pain,고통,intermediate
1911,paint,도료,elementary
1912,pair,한쌍,intermediate
1913,palace,궁전,elementary
1914,pale,창백한,intermediate
1915,palm,손바닥,intermediate
1916,pan,남비 사금 등을 남비로 가려내다,intermediate
1917,panel,판벽널,expert
1918,panic,돌연한공포,intermediate
1919,pants,바지,elementary
1920,paper,종이,elementary
1921,paragraph,(문장의)절,intermediate
1922,parallel,평행의,expert
1923,pardon,용서하다 용서,intermediate
1924,parent,어버이,elementary
1925,park,공원,elementary
1926,parliament,의회,expert
1927,part,부분,elementary
1928,participate,참가하다,intermediate
1929,particle,입자,expert
1930,particular,특수한,intermediate
1931,pass,지나가다,elementary
1932,passage,"통행, 통과",intermediate
1933,passenger,승객,intermediate
1934,passion,정열,intermediate
1935,passport,여권,intermediate
1936,past,과거,intermediate
1937,pat,톡톡 가볍게 치다,expert
1938,patch,깁는 헝겊,expert
1939,patent,전매특허권 전매특허의,expert
1940,path,작은 길,intermediate
1941,patient,인내심이 강한 환자,intermediate
1942,patrol,순회,expert
1943,pattern,모범,intermediate
1944,pause,중지,intermediate
1945,pave,(도로를)포장하다,expert
1946,pay,지불하다,elementary
1947,peace,평화,elementary
1948,peak,(뾰족한)끝,intermediate
1949,pear,서양배,elementary
1950,peasant,농부,expert
1951,peel,껍질을 벗기다 벗어지다 껍질,intermediate
1952,peer,동료,intermediate
1953,penalty,벌,intermediate
1954,pencil,연필 연필로 쓰다,elementary
1955,people,사람들,elementary
1956,pepper,고추,intermediate
1957,per,-에 의하여,intermediate
1958,perceive,지각하다,intermediate
1959,perfect,완전한,intermediate
1960,perform,다하다,intermediate
1961,perhaps,아마,intermediate
1962,period,시간,intermediate
1963,permanent,영구의,intermediate
1964,permit,허가하다,intermediate
1965,persist,고집하다,expert
1966,person,사람,intermediate
1967,personality,개성,intermediate
1968,perspective,원근법의 원근 화법,expert
1969,persuade,설득하다,intermediate
1970,pet,애완동물,intermediate
1971,phase,국면,expert
1972,phenomenon,현상,intermediate
1973,philosophy,철학,intermediate
1974,photograph,사진 촬영하다,intermediate
1975,phrase,구,intermediate
1976,physical,물질의,intermediate
1977,physics,물리학,intermediate
1978,pick,따다,elementary
1979,picnic,소풍,elementary
1980,picture,그림,elementary
1981,piece,한 조각,intermediate
1982,pig,돼지,elementary
1983,pile,쌓아 올린 것,intermediate
1984,pill,알약,intermediate
1985,pin,핀 핀으로 꽂다,intermediate
1986,pinch,꼬집다,expert
1987,pine,소나무 수척해 지다,intermediate
1988,pink,연분홍색,elementary
1989,pioneer,개척자,intermediate
1990,pitch,던지다,expert
1991,pity,불쌍히 여김,intermediate
1992,place,장소,elementary
1993,plain,분명한,intermediate
1994,plan,계획,elementary
1995,planet,행성,intermediate
1996,plant,실물,intermediate
1997,plate,판,intermediate
1998,platform,단,intermediate
1999,play,놀다,elementary
2000,pleasant,기분 좋은,intermediate
2001,please,기쁘게 하다,elementary
2002,pleasure,즐거움,intermediate
2003,plenty,많음,intermediate
2004,plot,음모,intermediate
2005,plus,더하기의 -외에,intermediate
2006,P.M.,오후,elementary
2007,pocket,포켓,elementary
2008,poem,시,intermediate
2009,poet,시인,intermediate
2010,point,점,elementary
2011,poison,독,intermediate
2012,polar,남극의,intermediate
2013,pole,폴란드사람,intermediate
2014,police,경찰 경비하다,elementary
2015,policy,정책,intermediate
2016,polish,"닦다, 갈다, 윤내다",expert
2017,polite,공손한,intermediate
2018,politics,정치,intermediate
2019,poll,투표,intermediate
2020,pollute,-을 더럽히다,intermediate
2021,pond,"못, 연못",intermediate
2022,pool,판돈,intermediate
2023,poor,"가난한 부족한, 불충분한, 빈약한",elementary
2024,pop,팝,intermediate
2025,pope,로마 교황  최고 권위자로 자처하는 사람,expert
2026,popular,"민중 의, 대중의",intermediate
2027,population,인구,intermediate
2028,pork,돼지고기,intermediate
2029,port,"항구, 항만, 상항",intermediate
2030,portion,"일부, 부분",expert
2031,portrait,초상,intermediate
2032,pose,"자세, 포즈  마음가짐  꾸민 태도",intermediate
2033,position,위치,intermediate
2034,positive,"명확한, 의문의 여지가 없는, 부정할 수 없는",intermediate
2035,possess,소유하다,intermediate
2036,possible,가능한,intermediate
2037,post,기둥,intermediate
2038,poster,포스터,intermediate
2039,pot,단지,intermediate
2040,potato,감자,elementary
2041,potential,가능한,intermediate
2042,pour,따르다,intermediate
2043,powder,가루,intermediate
2044,power,힘,elementary
2045,practical,실제의,intermediate
2046,practice,연습,intermediate
2047,praise,칭찬,intermediate
2048,pray,빌다,intermediate
2049,preach,설교하다,expert
2050,precede,-에 앞서다,expert
2051,precious,비싼,intermediate
2052,precise,정확한,intermediate
2053,predator,약탈자,expert
2054,predict,"예언하다, 예보하다 예언하다",intermediate
2055,prefer,"오히려 …을 좋아하다,",intermediate
2056,pregnant,임신한 충만한,intermediate
2057,prejudice,"편견, 선입관",expert
2058,premier,"국무 총리, 수상",expert
2059,premium,"할증금,  액면 초과액, 프리미엄",expert
2060,prepare,"준비하 다, 마련하다, 채비를 갖추다",intermediate
2061,prescribe,"명령하다, 지령하다",intermediate
2062,presence,"존재, 현존, 실재  출석, 임석, 참석",intermediate
2063,present,"있는, 존재하는",elementary
2064,preserve,"보호하다, 지키다",intermediate
2065,president,대통령 회장,intermediate
2066,press,강제로 모집하다,intermediate
2067,presume,가정하다,expert
2068,pretend,핑계삼다,intermediate
2069,pretty,"예쁜, 귀여운, 참 한, 조촐한",elementary
2070,prevail,"이기다, 극복하다, 압도하다 우세하다, 보급되다",expert
2071,prevent,"막다, 방해하다",intermediate
2072,previous,"앞의, 이전의",intermediate
2073,prey,먹이,intermediate
2074,price,"값, 가격, 대가, 정가",intermediate
2075,pride,자존심,intermediate
2076,priest,성직자,intermediate
2077,primary,"첫째의, 제1위의, 수위의 elementary의, 초보의",intermediate
2078,prime,"수위의, 최초의, 원시적인",intermediate
2079,primitive,"원시의, 초기의",intermediate
2080,prince,"왕자, 태자, 세자, 대군",elementary
2081,principal,"주요한, 주된, 제일의, 앞장서는",intermediate
2082,principle,"원리, 원칙, 법칙, 공리",intermediate
2083,print,"인쇄하다, 프린트하다",elementary
2084,prior,"이전의, 앞의",expert
2085,prison,교도소,intermediate
2086,privacy,"남의 눈을 피함, 은거, 은둔, 은퇴 생활 사생활",intermediate
2087,private,"사적인, 사사로운, 개인에 속한",intermediate
2088,privilege,"특권, 특전, 특별 취급",expert
2089,prize,"상, 포상, 우등상, 선행상",elementary
2090,probably,"아마, 십중팔구",intermediate
2091,problem,문제,elementary
2092,procedure,"진행, 경과 절차",expert
2093,proceed,"나아가다, 가다",intermediate
2094,process,"진행, 작용",intermediate
2095,produce,"생산하다, 산출하다, 생기게 하다,",intermediate
2096,profession,"직업 공언, 선언, 고백",intermediate
2097,professor,교수,intermediate
2098,profile,"옆 얼굴, 반면상 인물 소개  태도, 자세",expert
2099,profit,"이익, 이득, 벌이",intermediate
2100,profound,"깊은, 심원한",expert
2101,progress,"진행, 전진, 진척  진보, 향상, 발달, 발전",intermediate
2102,prohibit,"금하다, 금지하다",expert
2103,prominent,"두드러진, 돌기한, 양각된 현저한, 탁월한, 중요한",expert
2104,promise,"약속, 서약, 계약",intermediate
2105,promote,"승진시키다 진행시키다,",intermediate
2106,prompt,"재빠른, 신속한, 즉시 …하는",expert
2107,pronounce,"발음하다, 음독하다",intermediate
2108,proof,증명,intermediate
2109,proper,"고유의, 독특한, 본연의,  특유한",intermediate
2110,property,"재산, 자산",intermediate
2111,proportion,"비율, 비 균형, 조화",expert
2112,propose,"제의하다, 제출하다 추천하다, 지명하다",intermediate
2113,prospect,"전망, 조망, 경치",intermediate
2114,prosper,번영하다,expert
2115,protect,"보호하다, 막다, 지키다, 비호하다",intermediate
2116,protein,IG1s,intermediate
2117,protest,단언하다,intermediate
2118,proud,"뽐내는, 자랑하는 자긍하는, 영광 으로 여기는",intermediate
2119,prove,"시험하다, 실험하다, 경험하다, 시험해 보다",intermediate
2120,provide,"준비하다, 미리 …에 대비하다  규정하다",intermediate
2121,province,"주, 성, 도  범위, 영역, 분야",intermediate
2122,provoke,화나게 하다,expert
2123,psychology,심리학,intermediate
2124,pub,펍,intermediate
2125,public,"심리, 심리 상태",intermediate
2126,publish,"발표 하다, 널리 알리다",intermediate
2127,pull,"끌다, 당기다, 끌어 당기다, 잡아 끌다",intermediate
2128,pump,펌프스   댄스용 구두,intermediate
2129,punch,"주먹질, 펀치  힘, 활기",intermediate
2130,punish,"벌하다, 응징하다, 처형하다",intermediate
2131,pupil,흔히 국민학교 중학교 학생,intermediate
2132,puppy,강아지,elementary
2133,purchase,"사다, 구입하다",intermediate
2134,pure,"순수한  깨끗한, 순전한, 결백한",intermediate
2135,purple,자줏빛의  새빨간  제왕의,intermediate
2136,purpose,목적,intermediate
2137,pursue,"쫓다, 추적하다, 몰다",intermediate
2138,push,"밀다, 밀치다, 밀어서 움직 이다, 밀어 내다",elementary
2139,put,"놓다, 두다",elementary
2140,puzzle,"당황, 혼란 괴롭히는 사람,  어려운 문제",elementary
2141,qualify,자격을 부여하다,intermediate
2142,quality,질,intermediate
2143,quantity,양,intermediate
2144,quarter,1,intermediate
2145,queen,여왕,elementary
2146,question,"물음, 질문, 질의",elementary
2147,questionnaire,질문표,expert
2148,quick,빠른,elementary
2149,quiet,조용한,elementary
2150,quit,"(의무,책임을)벗어난 떠나다",intermediate
2151,quite,아주,intermediate
2152,quote,인용하다,expert
2153,rabbit,집토끼,elementary
2154,race,인종,elementary
2155,racial,인종(상)의,intermediate
2156,rage,격노,expert
2157,rail,가로장,intermediate
2158,rain,비,elementary
2159,rainbow,무지개,elementary
2160,raise,올리다,intermediate
2161,rally,규합하다,expert
2162,random,닥치는 대로의,intermediate
2163,range,줄,intermediate
2164,rank,열,intermediate
2165,rapid,빠른,intermediate
2166,rare,희귀한,intermediate
2167,rat,쥐,intermediate
2168,rate,율,intermediate
2169,rather,오히려,intermediate
2170,rational,합리적인,expert
2171,raw,날것의,intermediate
2172,reach,도착하다,intermediate
2173,react,반응을 나타내다,intermediate
2174,read,읽다,elementary
2175,ready,준비가 된,elementary
2176,real,실재하는,intermediate
2177,realize,깨닫다,intermediate
2178,rear,뒤,expert
2179,reason,이성,intermediate
2180,rebel,반역자,expert
2181,recall,되부르다,intermediate
2182,receipt,수령,intermediate
2183,receive,받다,intermediate
2184,recent,최근의,intermediate
2185,reception,받음,intermediate
2186,recipe,조리법,intermediate
2187,recognize,인정하다,intermediate
2188,recommend,추천하다,intermediate
2189,record,기록하다,intermediate
2190,recover,되찾다,intermediate
2191,recruit,신병,expert
2192,recycle,재생 이용하다,intermediate
2193,red,붉은,elementary
2194,reduce,줄이다,intermediate
2195,refer,조회시키다,intermediate
2196,refine,정제정련하다,expert
2197,reflect,반사하다,intermediate
2198,reform,개정(개혁)하다,intermediate
2199,refrigerator,냉장고,intermediate
2200,refuse,거절하다,intermediate
2201,regard,주목해서 보다,intermediate
2202,region,지방,intermediate
2203,register,기록,intermediate
2204,regret,유감,intermediate
2205,regular,규칙적인,intermediate
2206,regulate,규정하다,expert
2207,reinforce,보강하다,expert
2208,reject,거절하다,intermediate
2209,relate,이야기하다,intermediate
2210,relative,친척,intermediate
2211,relax,늦추다,intermediate
2212,release,도와주다,intermediate
2213,relevant,관련된,expert
2214,relieve,구출하다,intermediate
2215,religion,종교,intermediate
2216,reluctant,마음이 내키지 않는,expert
2217,rely,믿다,intermediate
2218,remain,남다,intermediate
2219,remark,깨닫다,intermediate
2220,remedy,치료,intermediate
2221,remember,기억하고 있다,elementary
2222,remind,생각나게 하다,intermediate
2223,remote,먼,intermediate
2224,remove,옮기다,intermediate
2225,rent,지대,intermediate
2226,repair,수선(수정)하다,intermediate
2227,repeat,반복하다,intermediate
2228,replace,되돌려 놓다,intermediate
2229,reply,대답하다,intermediate
2230,report,보고,intermediate
2231,represent,표현(묘사)하다,intermediate
2232,republic,공화국,intermediate
2233,reputation,평판,expert
2234,request,부탁하다,intermediate
2235,require,요구하다,intermediate
2236,rescue,구하다,intermediate
2237,research,연구,intermediate
2238,resemble,닮다,intermediate
2239,reserve,따로 두다,intermediate
2240,reside,거주하다,expert
2241,resign,사임하다,expert
2242,resist,저항하다,intermediate
2243,resolve,분해하다,intermediate
2244,resort,(자주)가다,intermediate
