1,a,하나의,elementary
2245,resource,자원,intermediate
2246,respect,존경하다,intermediate
2247,respective,각각의,expert
2248,respond,대답하다,intermediate
2249,responsible,책임을 져야할,intermediate
2250,rest,휴식,intermediate
2251,restaurant,요리점,elementary
2252,restore,반환하다,intermediate
2253,restrain,제지하다,expert
2254,restrict,제한하다,expert
2255,restroom,화장실,elementary
2256,result,결과,intermediate
2257,resume,다시 잡다,expert
2258,retail,소매,expert
2259,retain,보유하다,expert
2260,retire,퇴직하다,intermediate
2261,retreat,후퇴,expert
2262,return,돌아가다,elementary
2263,reveal,나타내다,intermediate
2264,revenge,복수,expert
2265,reverse,역,expert
2266,review,재조사,intermediate
2267,revise,교정하다,intermediate
2268,revive,소생하다,intermediate
2269,revolution,혁명,intermediate
2270,reward,보수,intermediate
2271,rhythm,율동,intermediate
2272,rice,쌀,intermediate
2273,rich,부자인,elementary
2274,rid,면하게하다,expert
2275,ride,타다,intermediate
2276,ridiculous,어리석은,expert
2277,right,올바른,elementary
2278,ring,고리,elementary
2279,riot,"폭동, 소요, 소동   야단법석, 다채로움,",expert
2280,rise,올리다,intermediate
2281,risk,위험 걸다,intermediate
2282,rival,경쟁자 경쟁하는 경쟁하다,intermediate
2283,river,강,elementary
2284,road,길,elementary
2285,roar,으르렁거리다 으르렁소리,expert
2286,roast,불에 쬐어 굽다 불고기 구운,intermediate
2287,rob,"강탈하다, 약탈하다, 빼앗다",intermediate
2288,rock,바위,elementary
2289,rod,막대,expert
2290,role,(배우의)역,intermediate
2291,roll,구르다,intermediate
2292,romantic,전기소설적인,intermediate
2293,roof,지붕,elementary
2294,room,방,elementary
2295,root,뿌리,intermediate
2296,rope,새끼,intermediate
2297,rot,썩다,expert
2298,rough,거친,intermediate
2299,round,둥근 원 돌아서,intermediate
2300,route,길,intermediate
2301,routine,정해진 일,intermediate
2302,row,줄,intermediate
2303,royal,왕의,intermediate
2304,rub,마찰하다,intermediate
2305,rubber,맛사지사,intermediate
2306,rude,버릇없는,intermediate
2307,ruin,파멸,intermediate
2308,rule,규칙,intermediate
2309,rumor,소문,intermediate
2310,run,달리다,elementary
2311,rural,시골의,intermediate
2312,rush,돌진하다,intermediate
2313,sack,마대,expert
2314,sacred,신성한,intermediate
2315,sacrifice,희생,intermediate
2316,sad,슬픈,elementary
2317,safe,안전한,elementary
2318,sail,돛,intermediate
2319,salary,봉급 봉급을 주다,intermediate
2320,sale,판매,elementary
2321,salon,객실,expert
2322,salt,소금,elementary
2323,same,같은,elementary
2324,sand,모래사장,elementary
2325,satellite,위성,intermediate
2326,satisfy,만족시키다,intermediate
2327,save,위험에서 구하다,elementary
2328,say,말하다,elementary
2329,scale,비늘(모양의 것),intermediate
2330,scan,시의 운율을살피다,intermediate
2331,scandal,추문,intermediate
2332,scarce,부족한,expert
2333,scare,위협하다,intermediate
2334,scatter,뿔뿔이 흩어 버리다,expert
2335,scene,장면,intermediate
2336,scheme,계획,intermediate
2337,scholar,학자,intermediate
2338,school,학교,elementary
2339,science,과학,elementary
2340,scissors,가위,elementary
2341,scold,꾸짖다 잔소리 심한 사람,intermediate
2342,scope,범위,expert
2343,score,득점,elementary
2344,scramble,기다,intermediate
2345,scratch,"할퀴다, 할퀴어 상처 를 내다  긁다",intermediate
2346,scream,비명을 지르다,intermediate
2347,screen,병풍,intermediate
2348,screw,나사,expert
2349,scrub,(관목의)숲,expert
2350,sculpture,조각 조각하다,expert
2351,sea,바다,elementary
2352,seal,인장,intermediate
2353,search,찾다,intermediate
2354,season,계절,elementary
2355,seat,좌석,intermediate
2356,secret,비밀의,intermediate
2357,secretary,비서,intermediate
2358,sector,부채꼴,intermediate
2359,secure,안전한,intermediate
2360,see,보다,elementary
2361,seed,씨앗,intermediate
2362,seek,찾다,intermediate
2363,seem,-으로 보이다,intermediate
2364,seize,붙잡다,expert
2365,select,고르다,intermediate
2366,self,자기,intermediate
2367,sell,팔다,elementary
2368,send,보내다,elementary
2369,senior,연상의,intermediate
2370,sensation,감각,intermediate
2371,sense,감각,intermediate
2372,sensible,분별있는,intermediate
2373,sentence,문장,intermediate
2374,sentiment,정서,expert
2375,separate,분리된,intermediate
2376,sequence,연속,expert
2377,series,연속,intermediate
2378,serious,진지한,intermediate
2379,serve,섬기다,intermediate
2380,session,개회,intermediate
2381,settle,등받이가 높은 긴 의자 놓다,intermediate
2382,several,수개의,intermediate
2383,severe,호된,intermediate
2384,sew,꿰매다,intermediate
2385,sex,성,intermediate
2386,shade,그늘,intermediate
2387,shadow,그림자,intermediate
2388,shake,흔들어 움직이다,intermediate
2389,shall,au-하겠다,intermediate
2390,shallow,얕은 얕은 곳 얕아지다,intermediate
2391,shame,부끄럼,intermediate
2392,shape,모양,intermediate
2393,share,몫,intermediate
2394,sharp,날카로운,intermediate
2395,shave,깎다,intermediate
2396,she,그녀는,elementary
2397,sheep,양,intermediate
2398,sheet,깔천,intermediate
2399,shelf,선반,intermediate
2400,shell,겉껍질,intermediate
2401,shelter,피난처,expert
2402,shield,방패,expert
2403,shift,옮기다,intermediate
2404,shine,빛나다,intermediate
2405,ship,배,elementary
2406,shock,격돌,elementary
2407,shoe,구두,elementary
2408,shoot,쏘다,intermediate
2409,shop,상점,elementary
2410,shore,물가,intermediate
2411,short,짧은,elementary
2412,should,aushall의 과거,elementary
2413,shoulder,어깨,intermediate
2414,shout,외치다,intermediate
2415,show,보이다,elementary
2416,shower,소나기 빗발치듯 퍼붓다(쏟다),intermediate
2417,shrink,줄어들다,expert
2418,shut,닫다,intermediate
2419,shy,수줍은,elementary
2420,sick,병난,elementary
2421,side,쪽,elementary
2422,sigh,한숨,intermediate
2423,sight,광경,intermediate
2424,sign,부호,intermediate
2425,significant,중요한,intermediate
2426,silent,조용한,intermediate
2427,silk,비단,intermediate
2428,silly,어리석은 바보,intermediate
2429,silver,은,intermediate
2430,similar,유사한,intermediate
2431,simple,단일의,intermediate
2432,simulate,흉내내다,expert
2433,simultaneous,동시에 일어나는(존재하는),expert
2434,sin,사인,intermediate
2435,since,-이래,intermediate
2436,sing,노래하다,elementary
2437,single,단 하나의,intermediate
2438,sink,가라앉다,intermediate
2439,sister,여자형제,elementary
2440,sit,앉다,elementary
2441,site,부지,intermediate
2442,situation,장소,intermediate
2443,size,크기,elementary
2444,skill,숙련,intermediate
2445,skin,피부,elementary
2446,skip,도약,intermediate
2447,skirt,스커어트,elementary
2448,sky,하늘,elementary
2449,slaughter,도살,expert
2450,slave,노예 노예처럼 일하다,intermediate
2451,sleep,잠자다,elementary
2452,slice,얇은조각,intermediate
2453,slide,미끄러지다,intermediate
2454,slight,약간의,expert
2455,slim,호리호리한,intermediate
2456,slip,(때가)어느덧 지나가다,intermediate
2457,slope,비탈,expert
2458,slow,느린,elementary
2459,small,작은 작은 부분 적게,elementary
2460,smart,재치있는,elementary
2461,smash,박살내다,intermediate
2462,smell,냄새,elementary
2463,smile,미소짓다 미소,elementary
2464,smoke,연기,intermediate
2465,smooth,매끄러운,intermediate
2466,snake,뱀,intermediate
2467,snap,덥석 물다,intermediate
2468,sneak,몰래 움직이다,expert
2469,sniff,코를 킁킁거리다,expert
2470,snow,눈 눈이 내리다,elementary
2471,so,그와 같이,elementary
2472,soak,담그다,intermediate
2473,soap,비누 비누로 씻다,intermediate
2474,soccer,축구,elementary
2475,social,사회의,intermediate
2476,society,사회,intermediate
2477,sociology,사회학,intermediate
2478,sock,짧은 양말,elementary
2479,soft,부드러운,elementary
2480,software,소프트웨어,intermediate
2481,soil,흙,intermediate
2482,soldier,군인,intermediate
2483,sole,유일한 발바닥,expert
2484,solid,고체의,intermediate
2485,solo,독주,intermediate
2486,solve,해결하다,intermediate
2487,some,얼만가의,elementary
2488,somewhat,약간,intermediate
2489,son,아들,elementary
2490,song,노래,elementary
2491,soon,얼마 안 가서,intermediate
2492,sophisticated,물정에 닳고 닳은,expert
2493,sore,슬픈,intermediate
2494,sorry,가엾은,elementary
2495,sort,종류,intermediate
2496,soul,혼,intermediate
2497,sound,소리,elementary
2498,sour,시큼한 시어지다 시큼한 것,elementary
2499,source,원천,intermediate
2500,south,남쪽 남쪽의 남으로,elementary
2501,space,공간,elementary
2502,span,한 뼘,expert
2503,spare,여분의,intermediate
2504,spark,불꽃,intermediate
2505,speak,이야기하다,elementary
2506,special,특별한,intermediate
2507,species,종,intermediate
2508,specific,특정한,intermediate
2509,spectacle,광경,expert
2510,spectrum,스펙트럼,expert
2511,speech,연설,intermediate
2512,speed,속도,elementary
2513,spell,철자하다,intermediate
2514,spend,소비하다,intermediate
2515,sphere,구,expert
2516,spill,엎지르다,expert
2517,spin,잣다,intermediate
2518,spirit,정신,intermediate
2519,spit,침을 뱉다,expert
2520,spite,악의,expert
2521,splash,튀기다,expert
2522,split,쪼개다,expert
2523,spoil,망쳐놓다,intermediate
2524,spoon,숟가락,elementary
2525,spot,장소,intermediate
2526,spouse,배우자,expert
2527,spread,펴다,intermediate
2528,square,정사각형의,intermediate
2529,squeeze,압착하다,intermediate
2530,stable,안정된,intermediate
2531,stack,낟가리,expert
2532,stage,무대,intermediate
2533,stain,더럽히다,intermediate
2534,stairs,계단,intermediate
2535,stamp,도장,intermediate
2536,stand,서다,elementary
2537,standard,표준,intermediate
2538,stare,응시하다,intermediate
2539,start,시작하다,elementary
2540,starve,굶어 죽다,expert
2541,state,상태,intermediate
2542,station,역,intermediate
2543,statistic,통계의 통계량,expert
2544,statue,조상,intermediate
2545,status,신분,intermediate
2546,stay,머무르다,elementary
2547,steady,확고한,intermediate
2548,steal,훔치다,intermediate
2549,steam,증기,intermediate
2550,steel,강철,intermediate
2551,steep,가파른 -에 담그다 잠기다 담그기,expert
2552,stem,줄기,intermediate
2553,step,걷다,intermediate
2554,stick,나무토막,intermediate
2555,stiff,굳은,expert
2556,still,소리가 없는 아직(도),intermediate
2557,stimulate,자극하다,expert
2558,stir,휘젓다,expert
2559,stitch,한 바늘,expert
2560,stock,줄기,intermediate
2561,stomach,위,intermediate
2562,stone,돌,elementary
2563,stop,멈추다,elementary
2564,store,가게,elementary
2565,storm,폭풍,intermediate
2566,story,층,elementary
2567,stove,stave의 과거(분사),intermediate
2568,straight,곧은,intermediate
2569,strain,잡아당기다,expert
2570,strange,이상한,intermediate
2571,strategy,용병학,intermediate
2572,straw,짚,intermediate
2573,strawberry,딸기,elementary
2574,stream,시내,intermediate
2575,street,거리,elementary
2576,stress,압박,elementary
2577,stretch,뻗치다,intermediate
2578,strict,엄중한,intermediate
2579,strike,치다,intermediate
2580,string,끈,intermediate
2581,strip,벗기다,expert
2582,stripe,줄무늬,intermediate
2583,stroke,한번치기,expert
2584,strong,강한,elementary
2585,structure,구조,intermediate
2586,struggle,버둥거리다,intermediate
2587,student,학생,elementary
2588,study,학문,elementary
2589,stuff,재료,intermediate
2590,subject,복종시키다,intermediate
2591,subjective,주관의,expert
2592,submarine,잠수함,intermediate
2593,submit,복종시키다,expert
2594,subscribe,서명승락하다,expert
2595,substance,물질,expert
2596,substantial,실체의,expert
2597,substitute,대용하다 대신하다 대리(인),expert
2598,subtle,미묘한,expert
2599,suburb,교외,intermediate
2600,subway,지하도,elementary
2601,succeed,성공하다,intermediate
2602,such,이러한,intermediate
2603,suck,빨다,expert
2604,sudden,별안간의,intermediate
2605,suffer,경험하다,intermediate
2606,sufficient,충분한,intermediate
2607,sugar,설탕,elementary
2608,suggest,암시하다,intermediate
2609,suicide,자살 자살하다,intermediate
2610,suit,소송,intermediate
2611,suite,수행원,expert
2612,sum,총계,intermediate
2613,summary,요약,intermediate
2614,summit,꼭대기,intermediate
2615,sun,태양,elementary
2616,super,임시고용배우,intermediate
2617,superb,장려한,intermediate
2618,superior,뛰어난,intermediate
2619,supervise,감독하다,expert
2620,supper,저녁식사,elementary
2621,supplement,부록,expert
2622,supply,공급하다,intermediate
2623,support,지탱하다,intermediate
2624,suppose,상상하다,intermediate
2625,sure,"확신하는, 확실한 , 틀림없는",intermediate
2626,surface,표면,intermediate
2627,surgery,외과,intermediate
2628,surprise,놀람,intermediate
2629,surrender,넘겨주다,expert
2630,surround,에워싸다,intermediate
2631,survey,둘러보다,intermediate
2632,survive,살아 남다,intermediate
2633,suspect,짐작하다,intermediate
2634,suspend,매달다,expert
2635,sustain,떠받치다,expert
2636,swallow,삼키다,intermediate
2637,swear,맹세하다,expert
2638,sweat,땀,intermediate
2639,sweep,청소하다,expert
2640,sweet,단,intermediate
2641,swell,부풀다,expert
2642,swift,빠른,expert
2643,swim,헤엄치다,elementary
2644,swing,흔들리다,intermediate
2645,switch,회초리,intermediate
2646,symbol,상징,intermediate
2647,sympathy,동정,intermediate
2648,symphony,교향곡,intermediate
2649,symptom,조짐,intermediate
2650,system,조직,intermediate
2651,table,테이블,elementary
2652,tackle,고패,intermediate
2653,tag,손잡이가죽,intermediate
2654,tail,꼬리,elementary
2655,take,잡다,elementary
2656,tale,이야기,intermediate
2657,talent,재주,intermediate
2658,talk,말하다,elementary
2659,tall,키큰,elementary
2660,tap,가볍게 치기,intermediate
2661,tape,테이프,elementary
2662,target,과녁,intermediate
2663,task,일,intermediate
2664,taste,맛,elementary
2665,tattoo,귀영나팔,intermediate
2666,tax,세금,intermediate
2667,tea,차,intermediate
2668,teach,가르치다,elementary
2669,tear,눈물,intermediate
2670,tease,괴롭히다,expert
2671,teen,슬픔,elementary
2672,teenage,10대,intermediate
2673,telegraph,전신,expert
2674,telephone,전화,elementary
2675,tell,말하다,elementary
2676,temperature,온도,intermediate
2677,temple,관자놀이,intermediate
2678,temporary,일시적인,expert
2679,tempt,유혹하다,expert
2680,tenant,차지인,expert
2681,tend,(-의)경향이 있다,intermediate
2682,tender,제공,intermediate
2683,tense,시제,intermediate
2684,term,기간,intermediate
2685,terminal,종점의,intermediate
2686,terminate,끝내다,expert
2687,terrace,계단모양의 뜰(광장),expert
2688,terrible,무시무시한,intermediate
2689,terrific,무서운,intermediate
2690,territory,영토,intermediate
2691,test,시험,elementary
2692,testify,증명하다,expert
2693,text,원문,intermediate
2694,textbook,교과서,elementary
2695,than,-보다도,elementary
2696,thank,감사하다 감사,elementary
2697,that,저,elementary
2698,the,art.저,elementary
2699,theater,theatre 극장,intermediate
2700,theme,논제,intermediate
2701,then,그때,intermediate
2702,theory,이론,intermediate
2703,therapy,치료법,expert
2704,there,거기에,elementary
2705,therefore,그런 까닭에,intermediate
2706,they,그들,elementary
2707,thick,두꺼운,intermediate
2708,thief,도둑,intermediate
2709,thin,얇은,intermediate
2710,thing,물건,elementary
2711,think,생각하다,elementary
2712,thirst,갈증,elementary
2713,this,이,elementary
2714,thorough,완전한,intermediate
2715,though,-임에도 불구하고 그러나,intermediate
2716,thousand,천,intermediate
2717,thread,실,expert
2718,threat,협박,intermediate
2719,thrill,오싹하다 오싹함,intermediate
2720,throat,목,intermediate
2721,through,(-을)통하여 통하여 직통의,intermediate
2722,throw,던지다,intermediate
2723,thumb,엄지손가락 엄지손가락으로 만지다,intermediate
2724,thus,이렇게,intermediate
2725,tick,시계소리,expert
2726,tide,조수,intermediate
2727,tidy,말쑥한,intermediate
2728,tie,매다,intermediate
2729,tiger,호랑이,elementary
2730,tight,단단한,intermediate
2731,till,-까지,intermediate
2732,timber,재목,expert
2733,time,때,elementary
2734,tin,주석,intermediate
2735,tiny,자그마한,intermediate
2736,tip,끝,intermediate
2737,tire,피로하게 하다,intermediate
2738,tissue,조직,intermediate
2739,title,표제,intermediate
2740,to,-로,elementary
2741,tobacco,담배,intermediate
2742,today,오늘은,elementary
2743,toe,발가락,intermediate
2744,together,같이,elementary
2745,toilet,화장실,intermediate
2746,tomorrow,내일(은),elementary
2747,tone,음조,intermediate
2748,tongue,혀,intermediate
2749,tonight,오늘밤에 오늘밤,elementary
2750,too,(-도)또한,elementary
2751,tool,사용세,intermediate
2752,tooth,이,elementary
2753,top,정상,elementary
2754,torture,고문,expert
2755,toss,던지다,intermediate
2756,total,총계 전체의 합계하다,intermediate
2757,touch,닿다,elementary
2758,tough,단단한,intermediate
2759,tour,일주,elementary
2760,toward,-쪽으로,intermediate
2761,tower,탑,elementary
2762,town,읍,elementary
2763,toxic,독의,intermediate
2764,toy,장난감 장난하다,elementary
2765,trace,발자국,intermediate
2766,trade,매매,intermediate
2767,tradition,전설,intermediate
2768,traffic,교통,intermediate
2769,tragic,비극의,intermediate
2770,trail,질질 끌다,expert
2771,train,기차,elementary
2772,transact,처리하다,expert
2773,transfer,옮기다,intermediate
2774,transform,"변형(변용,변태)시키다",intermediate
2775,transition,변천,expert
2776,translate,번역하다,intermediate
2777,transmit,보내다,expert
2778,transport,수송(운송)하다,intermediate
2779,trap,덫,intermediate
2780,travel,여행하다,elementary
2781,tray,쟁반,intermediate
2782,treasure,보물,intermediate
2783,treat,대우하다,intermediate
2784,treaty,조약,expert
2785,tree,나무,elementary
2786,tremendous,무서운,expert
2787,trend,방향,intermediate
2788,trial,시험,intermediate
2789,triangle,각형,elementary
2790,tribe,종족,intermediate
2791,trick,책략,intermediate
2792,trigger,방아쇠 재빠른,expert
2793,trim,산뜻한 정돈하다,expert
2794,trip,여행,elementary
2795,triumph,승리,intermediate
2796,troop,대,intermediate
2797,trophy,전리품,intermediate
2798,trouble,고생,intermediate
2799,trouser,즈봉,intermediate
2800,TRUE,진실,elementary
2801,trunk,줄기,intermediate
2802,trust,신용,intermediate
2803,truth,진리,intermediate
2804,try,시험해보다,elementary
2805,tube,관,intermediate
2806,tune,곡,intermediate
2807,tunnel,터널,intermediate
2808,turn,돌리다,elementary
2809,turnover,전복,expert
2810,tutor,가정교사,intermediate
2811,twice,두 번,elementary
2812,twin,쌍동이,intermediate
2813,twist,꼬이다,intermediate
2814,type,형,elementary
2815,typical,전형적인,intermediate
2816,ugly,추한,elementary
2817,ultimate,최후의,intermediate
2818,umbrella,우산,elementary
2819,uncle,아저씨,elementary
2820,under,-아래에,elementary
2821,undergo,(영향 등을)받다,expert
2822,underlie,-의 밑에 있다,expert
2823,undermine,-밑을 파다,expert
2824,understand,이해하다,elementary
2825,undertake,떠맡다,expert
2826,uniform,한결같은,intermediate
2827,unify,하나로 하다,intermediate
2828,union,결합,intermediate
2829,unique,유일무이한,intermediate
2830,unit,단위,intermediate
2831,unite,결합하다,intermediate
2832,universe,우주,intermediate
2833,university,종합대학(교) 대학의(에 관계 있는),intermediate
2834,unless,-하지 않으면,intermediate
2835,until,-까지,intermediate
2836,up,위로,elementary
2837,update,새롭게 하다 최신정보,intermediate
2838,upon,-의 위에,intermediate
2839,upper,위쪽의,intermediate
2840,upset,뒤집어 엎다,intermediate
2841,upward,위로 향한,intermediate
2842,urban,도시의,intermediate
2843,urge,몰아대다,intermediate
2844,urgent,긴급한,intermediate
2845,use,쓰다,elementary
2846,usual,평소의,intermediate
2847,utilize,-을 이용하다,expert
2848,utter,전적인,expert
2849,vacation,휴가,intermediate
2850,vacuum,진공,intermediate
2851,vague,막연한,expert
2852,valid,유효한,expert
2853,valley,골짜기,intermediate
2854,value,가치,intermediate
2855,van,유개트럭,intermediate
2856,vanish,자취를 감추다,expert
2857,various,가지가지의,intermediate
2858,vary,바꾸다,intermediate
2859,vast,"광대한, 광막한 막대한",intermediate
2860,vegetable,"식물  야채, 푸성귀, 남새, 채소",elementary
2861,vehicle,"운반 기구, 운송 수단,  수레, 차량, 탈것",intermediate
2862,venture,모험,intermediate
2863,verbal,"말의, 말에 관한, 언어상의, 말로 나타낸, 말로 된",expert
2864,verse,"시의 한 줄, 시구  일련의 시구",expert
2865,version,"번역, 번역문 개작, 각색, 번안",intermediate
2866,versus,"…대, …에 대한",intermediate
2867,vertical,"수평면에 직각인, 수직의",expert
2868,very,매우,elementary
2869,vessel,그릇,expert
2870,veteran,"노련가, 경험 많은 대가, 베테랑",expert
2871,veterinarian,수의사,expert
2872,via,"…을 거쳐, …을 경유하여",intermediate
2873,vice,"악덕,  비행, 타락 행위",expert
2874,victim,"희생, 산 제물, 인신 제물",intermediate
2875,victory,"승리, 전승",intermediate
2876,view,"봄, 관찰, 개관, 실지 검증  보는 힘, 시계, 시야",intermediate
2877,vigorous,"정력적인, 강건한, 활기 있는, 격렬한",expert
2878,village,"마을, 촌락",intermediate
2879,violent,"격렬한, 맹렬한",intermediate
2880,virgin,"처녀, 동정녀, 미혼 여성, 동정녀 마리아",expert
2881,virtual,"사실상의, 실질상의, 실제의  허상의",expert
2882,virtue,"덕, 덕행, 선, 선행",expert
2883,visible,"눈에 보이는,  볼 수 있는",intermediate
2884,visit,"방문하다, …의 손님으로 묵다",elementary
2885,visual,"시각의, 물건을 보기 위한",intermediate
2886,vital,"생명의, 생명에 관한, 생명유지에 필요한, 살아 있는",expert
2887,vivid,"발랄한, 약동적인, 힘찬, 생기있는",expert
2888,vocabulary,"어휘, 용어수, 용어 범위",intermediate
2889,vocation,"천직, 사명 직업, 생업, 장사  적성, 소질, 재능",expert
2890,voice,"목소리, 음성, 음성",elementary
2891,volume,책  권,intermediate
2892,voluntary,"자발적인, 수의의",intermediate
2893,vote,"찬부 표시, 투표, 표결",intermediate
2894,voyage,여행,intermediate
2895,wage,임금,intermediate
2896,wagon,짐마차,expert
2897,wait,기다리다,elementary
2898,wake,잠깨다,elementary
2899,walk,걷다,elementary
2900,wall,벽,elementary
2901,wander,헤매다,expert
2902,want,결핍,elementary
2903,war,전쟁,elementary
2904,warehouse,창고,expert
2905,warm,따뜻한,elementary
2906,warn,경고하다,intermediate
2907,warrant,보증하다 보증,expert
2908,warrior,병사,expert
2909,wash,씻다,elementary
2910,waste,낭비하다,intermediate
2911,watch,손목시계,elementary
2912,water,물,elementary
2913,watermelon,수박,elementary
2914,wave,물결,intermediate
2915,way,길,elementary
2916,we,우리가,elementary
2917,weak,약한,intermediate
2918,wealth,재산,intermediate
2919,weapon,무기,intermediate
2920,wear,입다,elementary
2921,weather,날씨,elementary
2922,weave,짜다,expert
2923,wedding,혼례,elementary
2924,weed,잡초 잡초를 뽑다,expert
2925,week,주,elementary
2926,weekend,주말 주말의 주말을 지내다,elementary
2927,weigh,무게를 달다,intermediate
2928,weight,무게,elementary
2929,weird,불가사의한,intermediate
2930,welcome,환영 환영받는,elementary
2931,welfare,행복,intermediate
2932,well,잘,elementary
2933,west,서쪽,elementary
2934,wet,축축한,elementary
2935,whale,고래,intermediate
2936,what,무엇 무슨,elementary
2937,wheat,밀,intermediate
2938,wheel,바퀴,intermediate
2939,when,언제,elementary
2940,where,어디에 (-하는)곳에 pr.어디 (문제의)장소,elementary
2941,whereas,cnj.(-인)까닭에,expert
2942,whether,인지 어떤지,intermediate
2943,which,어느 쪽,intermediate
2944,while,동안 -하는 동안,intermediate
2945,whip,채찍 채찍질하다,expert
2946,whisper,속삭이다,intermediate
2947,whistle,휘파람,intermediate
2948,white,흰,elementary
2949,who,누구,elementary
2950,whole,전체의,intermediate
2951,why,왜,elementary
2952,wicked,사악한,expert
2953,wide,폭넓은,intermediate
2954,widespread,널리 보급되어 있는,intermediate
2955,widow,미망인,expert
2956,wife,아내,elementary
2957,wild,야생의,intermediate
2958,will,의지,elementary
2959,win,이기다,elementary
2960,wind,바람,elementary
2961,window,창,elementary
2962,wing,날개,intermediate
2963,wipe,닦다,intermediate
2964,wire,철사,intermediate
2965,wise,슬기로운,intermediate
2966,wish,바라다,elementary
2967,wit,기지,intermediate
2968,with,함께,elementary
2969,withdraw,물러나다,expert
2970,within,prop.-의 안쪽에 안으로 내부,intermediate
2971,without,prop.-없이 밖은,intermediate
2972,witness,증언,intermediate
2973,woman,부인,elementary
2974,wonder,경이,intermediate
2975,wood,숲,elementary
2976,wool,양모,intermediate
2977,word,낱말,elementary
2978,work,일,elementary
2979,world,세계,elementary
2980,worry,근심하다,elementary
2981,worship,숭배,intermediate
2982,worth,가치가 있는 가치,intermediate
2983,would,auwill의 과거,intermediate
2984,wound,부상,intermediate
2985,wrap,싸다,intermediate
2986,wreck,난파,expert
2987,write,쓰다,elementary
2988,wrong,나쁜,elementary
2989,year,연,elementary
2990,yell,고함치다,intermediate
2991,yellow,황색의 황색,elementary
2992,yes,예,elementary
2993,yesterday,어제,elementary
2994,yet,아직,intermediate
2995,yield,산출하다,expert
2996,you,당신,elementary
2997,young,젊은,elementary
2998,zebra,얼룩말,elementary
2999,zone,대,intermediate
3000,zoo,동물원,elementary
